10716 1 10 -1.0190214516523357 2.3993078908982532 23.959262533907218
10717 1 10 3.364756086352421 -1.2574774893086567 23.766380187667362
10718 1 10 2.6094375726338526 -0.13041867129603008 23.596885922100622
10719 1 10 2.226511183766761 1.3932946906678123 23.827951263493773
10720 1 10 -1.3093777846196248 -0.5655989503559914 23.67423942882462
10721 1 10 2.653566284403462 2.5387103172529546 23.783335199636316
10722 1 10 2.6434503939503653 2.557601619485226 24.02134058650786
10723 1 10 0.8787054539999326 -3.24866744749429 24.028503831575232
10724 1 10 -0.6181206524746059 3.6590948535964114 23.63927801032019
10725 1 10 -2.445773591095788 -1.7041712486512814 23.665764737556742
10726 1 10 0.4320465841839699 -0.5684205542346781 23.799258013042785
10727 1 10 -1.2204687279468134 -0.713663421795813 23.705373026211596
10728 1 10 -1.4276092148876374 -2.4072607464821747 23.93399075858178
10729 1 10 1.5004278812063958 -2.25590023824602 23.517536021716527
10730 1 10 -3.1142782912840588 -1.0193414502276852 23.81546209132633
10731 1 10 1.4280222242706286 0.02368467122173183 23.735791566454225
10732 1 10 0.4300810210717674 2.5622408766753395 23.588923888528548
10733 1 10 -1.8255614167331222 3.181462004073719 23.534824367424203
10734 1 10 3.07195987807195 1.933489558841211 24.111780725516027
10735 1 10 0.7571844687023861 -0.45710520949624517 23.941978322380553
10736 1 10 0.8701855224117492 0.2551272906461301 23.642939993466623
10737 1 10 3.5380311993541134 1.4112611145677638 23.54213202701518
10738 1 10 2.089219270835964 -1.6890630331147585 23.81916239058958
10739 1 10 -1.1674053744725417 -1.2028461961507493 23.876213508617084
10740 1 10 1.706897452383956 -2.465787581041331 23.80314876156528
10741 1 10 1.679916272960222 2.345912712313907 23.6120553806008
10742 1 10 -2.3972553753668726 -0.3455770562859496 23.917076505342752
10743 1 10 0.6876690568924673 3.3300048403300186 23.516779471399886
10744 1 10 1.3509903647461874 3.528618624170915 23.84492344479418
10745 1 10 0.3218735978352669 0.2281082225537227 23.57597149310521
10746 1 10 1.208401544637713 0.9091177603566929 23.649220693453035
10747 1 10 1.5586614868605895 -1.2185491378582418 23.924210119430498
10748 1 10 -3.5415838266198367 -0.8479304416486 23.665444135689018
10749 1 10 1.984753614482137 -1.049673312009408 24.032871398095544
10750 1 10 -3.672502801466895 0.7646786500477947 23.937324326051883
10751 1 10 0.825269811976288 -2.8486921839646393 23.49495559677648
10752 1 10 -0.98115829521202 3.1609872107138517 23.972073405399335
10753 1 10 0.38703913789575467 2.0103912755204068 23.959310749651195
10754 1 10 -1.3392577286301945 -1.1954043321154337 23.911141632299078
10755 1 10 2.8246977142585856 1.329061161681403 23.635146520850434
10756 1 10 3.2134326511869094 1.4031586875268522 23.50496497224953
10757 1 10 1.7660373823875437 1.0408043504709659 24.109304100625256
10758 1 10 -0.4478191327146519 -1.2707400977033358 23.965380010205013
10759 1 10 2.2539647324448016 2.2140013758210086 23.677782634071175
10760 1 10 2.5119028999265356 -1.3839260764683217 24.06080734912816
10761 1 10 -1.3300724098035275 2.61697669516779 23.890314565895633
10762 1 10 -0.30942650683433953 -1.9906597780802926 23.79739512479481
10763 1 10 3.2338483003412994 -0.38040244061843004 23.751852822299544
10764 1 10 1.1798297492542775 0.6200590478096423 23.732050120094694
10765 1 10 -2.658624279830808 -2.0434134006207723 23.853026534758417
10766 1 10 -0.10293645704071364 2.143124875800719 23.694846545359407
10767 1 10 -3.659206592610303 0.030306962610984874 23.565047333365804
10768 1 10 -2.690673487440492 -1.5024879794463242 24.104393072006243
10769 1 10 1.316466770105552 -2.583635426635758 24.08527500330882
10770 1 10 1.007418559258389 -1.2578780235623366 23.988016367941036
10771 1 10 -0.4835427537842946 -2.5866142973297195 24.08905125126587
10772 1 10 -1.0853414913643966 -3.463420066335906 23.85530937795703
10773 1 10 -1.3410906203848054 -1.2767588610803255 23.986540694661006
10774 1 10 3.4073623356120906 1.045900156354615 23.834999963765775
10775 1 10 3.392756524317679 -0.7806609280081072 23.914239657604462
10776 1 10 -0.4547809007899609 -1.4912570819897326 23.95976288640122
10777 1 10 -0.5426453449058418 3.6070394201015095 23.530443032973967
10778 1 10 3.1289303042512016 -1.0328173402195597 23.484349330083685
10779 1 10 -1.5866179260328137 -1.2470186412755937 23.675935964276615
10780 1 10 0.6206119869374046 2.335342598464737 23.88533845123753
10781 1 10 -0.658016204525047 2.0096338504120554 24.07552651475061
10782 1 10 -2.144863550139598 1.2483961206018859 23.5388663584376
10783 1 10 3.6603633525473156 0.3564105225144962 23.875668294431698
10784 1 10 2.8946293303034496 -1.199085841433219 23.810250392844264
10785 1 10 0.8376023964779388 1.4502857438525907 23.71939618889072
10786 1 10 -0.33955504485063653 -0.07907685378719036 23.693838481991982
10787 1 10 0.031632300339611785 -3.6473413325797654 24.09940138220407
10788 1 10 0.22532350635842532 1.3204255054502725 23.799432785419814
10789 1 10 -3.016840211871465 -1.5486338714851444 23.537396020189025
10790 1 10 0.4333090571289662 -0.3200686042652924 23.993813410346224
10791 1 10 1.0314358230407483 1.546050516746425 23.881258689476244
10792 1 10 0.6332827536234192 3.4367265467736092 23.522107274547217
10793 1 10 3.1319227219529227 1.2887099027651936 23.558208690071233
10794 1 10 2.6166167383607455 0.5861069540495625 23.515719634856715
10795 1 10 2.2508236064282716 1.3129054953299388 23.804579223794473
10796 1 10 3.1341238125691 1.1765915428420448 23.620512889175707
10797 1 10 -2.1773379852189283 3.0811814334179353 23.77499203471852
10798 1 10 -2.8112696287673127 2.1874804873672846 23.792432392726376
10799 1 10 1.7074017066956468 -1.22378291327835 23.596966768422703
10800 1 10 0.4779480661481826 -3.515367312512888 24.0433257561352
10801 1 10 1.5954290298196552 -1.0745799723607061 24.217935485534756
10802 1 10 1.188503368611803 -1.2033963380362336 24.411216472742108
10803 1 10 0.445641193522387 0.6507318802503327 24.54990064892972
10804 1 10 2.7204784392899635 2.388537502441644 24.502054302258717
10805 1 10 2.187599338561517 2.859998188788629 24.548307390448695
10806 1 10 -0.0780648089140009 -2.3421336031623423 24.263603512806128
10807 1 10 -1.463553838677667 -0.9653025535809253 24.194809521297934
10808 1 10 2.6749717616342483 1.9705228595225759 24.753216266296008
10809 1 10 2.9513714214638607 0.6097093940860542 24.699117572077796
10810 1 10 -1.5177263826260883 2.652430162694439 24.658332850083468
10811 1 10 -2.255758626483516 -1.4929714589602565 24.613113364310294
10812 1 10 -1.247917722426593 1.785826422632244 24.311535651829665
10813 1 10 -0.10656895408844344 -3.409764789450453 24.167694292758032
10814 1 10 -1.188685763949958 -1.8487924629976902 24.704226575330868
10815 1 10 -1.1536654038124767 -1.3040600942821003 24.759947313399426
10816 1 10 1.0293640830052944 0.031875508627643545 24.59282231341108
10817 1 10 -3.1428343402510253 -1.8236462408803578 24.779881015201685
10818 1 10 1.359085425232501 0.25918341019253993 24.66259675701943
10819 1 10 -0.10153987711552241 -0.7844119074373891 24.7372172562339
10820 1 10 -0.04069409392027397 -2.2724594488382563 24.727440010880134
10821 1 10 -2.937668931346718 -1.3691560702461056 24.393634780960287
10822 1 10 0.04825930228259866 3.356311573458479 24.303106596536054
10823 1 10 -0.3430395686935751 1.6248726341384467 24.35423675804331
10824 1 10 -0.65069611513278 -2.963386967684541 24.407714505813388
10825 1 10 2.0293889849423503 1.1921087136556496 24.259194367206856
10826 1 10 -1.382150579649603 -2.66451578037344 24.668790116167372
10827 1 10 1.2939291375128144 -0.8927626240027134 24.57979219001908
10828 1 10 -0.9707545631661796 0.2114562960601293 24.657255779019717
10829 1 10 -0.9928448754023266 3.5008775024907903 24.647436610915875
10830 1 10 -1.561828850615762 -1.1720872691628823 24.6156722262966
10831 1 10 2.0457280593602474 1.362467635088387 24.55897269983041
10832 1 10 0.29827999399555766 -0.3097855424119485 24.35645029595484
10833 1 10 1.0903326466172634 2.699469454789687 24.37465816226497
10834 1 10 0.5492874557507809 -0.4854622689970893 24.72314180113868
10835 1 10 -0.7235098049529756 2.715804660600022 24.467806293456963
10836 1 10 1.268832614075806 -2.0155102516944137 24.677153082223846
10837 1 10 1.4092173101917378 1.8860647734018838 24.749379497478632
10838 1 10 2.6122847679974166 1.4857665548936307 24.678621454517142
10839 1 10 0.14363086825882085 2.562933387158535 24.217185330869142
10840 1 10 -0.28864254488712343 -1.5452570470616331 24.693399122692583
10841 1 10 -3.0410294314523063 -1.1422451576275168 24.614199164018842
10842 1 10 1.0650949740073994 1.4526850808001028 24.76816701643897
10843 1 10 1.5681622743072097 -1.7152524270942644 24.663151257121577
10844 1 10 2.1227639759884047 0.5298714678792874 24.74851141761443
10845 1 10 2.488457034579453 -0.9101853128207474 24.306428638322835
10846 1 10 0.41587580600613056 -1.5448606190935306 24.470831463248338
10847 1 10 2.592557292495454 0.7452877487440005 24.518515747850785
10848 1 10 0.4419204191114101 -2.137041997410039 24.256052232624427
10849 1 10 -1.740007771809037 2.1685330346127816 24.178887625390143
10850 1 10 0.4348226302083206 -0.15321905214072382 24.720343457353263
10851 1 10 -0.13848497652934888 -1.2731831285760338 24.76034297818065
10852 1 10 -2.9142273574609963 -0.02126327119489487 24.387597459761547
10853 1 10 2.4706252638526456 0.5703957875008404 24.784382090174493
10854 1 10 -1.591054295159866 -2.6906128054774934 24.378363244948382
10855 1 10 -3.1128623199785252 -0.09082147163036333 24.52582615163503
10856 1 10 -0.9675165240247979 -1.9027887100829108 24.540678121264566
10857 1 10 -1.1390380067274661 1.9010971334012445 24.38267068535327
10858 1 10 1.9492750465290352 2.87784313906222 24.55371933793389
10859 1 10 -1.5291930601864843 -2.4415300243184967 24.77317232502534
10860 1 10 1.707738139101406 1.7368487466569187 24.184571576413845
10861 1 10 1.070678020073086 -0.8828914280405423 24.32489682812573
10862 1 10 0.6043934749823943 1.138263679149607 24.619045676383706
10863 1 10 -0.24029908878329345 1.2681625155861433 24.73615488997828
10864 1 10 -0.6796343279118552 -0.00025164281907985136 24.78927603646378
10865 1 10 1.1513367761086173 1.044769374055246 24.18758529884782
10866 1 10 -2.012136864015355 -1.39235553647706 24.467797494506527
10867 1 10 -2.1138669981357556 -1.3208673977635945 24.509613094676077
10868 1 10 -0.3251166332245009 0.4821229659146448 24.528470969850087
10869 1 10 -2.6186874844660153 -0.6607064312275418 24.435628815196278
10870 1 10 -2.3576524597343944 -2.5724307253840957 24.384361710992188
10871 1 10 -0.10277578734506596 3.5823260547646982 24.720193515069894
10872 1 10 0.5579114522553864 2.584492354345034 24.483927630077847
10873 1 10 -0.43052164986231894 3.5516841956762897 24.169168349095294
10874 1 10 -0.4590722821197249 1.5166820056819292 24.199323991231065
10875 1 10 2.3054824483439287 0.10142861682529489 24.42355344239291
10876 1 10 -0.6032298204118344 -2.327689528190322 24.512345858926555
10877 1 10 -1.145120920712664 -1.150460035243679 24.39786254139486
10878 1 10 0.19079358115290063 -2.7241255436715526 24.297354843533157
10879 1 10 -2.344075318012143 -2.220943478658095 24.647632575150944
10880 1 10 0.39298638242754447 1.9288131754141913 24.195581198555967
10881 1 10 2.0222222217581396 -1.3088012289327955 24.278434687297214
10882 1 10 -2.8549090152547434 1.325944401676428 24.63523474856261
10883 1 10 3.4166570046634734 0.3594220263365014 24.741048778954763
10884 1 10 -2.2707020530759654 2.844655497475132 24.773756257163363
10885 1 10 0.5662411881846807 -2.641382198497423 24.58987255434347
10886 1 10 2.0604304961118056 0.006689347622293002 24.586669228958847
10887 1 10 -3.240702889649705 1.5943857395422427 24.366183152668377
10888 1 10 -1.1715660150580534 -0.1573773323750754 24.759515834055634
10889 1 10 -2.0299793627820715 -2.222836523960756 24.580396358832658
10890 1 10 -0.1396126485631571 1.5139515385534086 24.336385656367874
10891 1 10 2.7816404423373693 2.019324547258408 24.802992567225964
10892 1 10 -2.952684504970883 -0.995538576580081 24.23986756435702
10893 1 10 1.2415119768970102 0.9468756255932296 24.750422637913605
10894 1 10 -1.8096790878035547 -0.10284685469855108 24.19688119492248
10895 1 10 -1.179502876998316 -2.9583990982266353 24.61769896172584
10896 1 10 2.22961629503317 2.648888412184066 24.7809876018118
10897 1 10 -1.5862144940582155 0.42910194776752936 24.793123490573013
10898 1 10 2.521858116734354 -1.537308497352867 24.291028719070027
10899 1 10 -0.5849328781702551 -1.3257612752591694 24.240683937316323
10900 1 10 0.6118268915160169 -2.910824213341637 24.404940742436818
10901 1 10 -0.9337528415222053 -1.2250656845415782 24.542247468413976
10902 1 10 -0.811588471815012 2.6120997408916393 24.447507231821593
10903 1 10 0.5239446614608937 0.13574289364503392 24.41626168062234
10904 1 10 -2.6214076617432287 0.7912433273160789 24.726474824117076
10905 1 10 0.17480937547934244 -3.076706541493324 24.594491548957745
10906 1 10 1.6328868331146358 1.398681177872883 24.499488767969545
10907 1 10 -3.482193631521501 -0.9848629746797193 24.51911791923908
10908 1 10 0.01613264100438995 -1.9579022214679627 24.788072182808335
10909 1 10 2.077762584475129 2.058660764387651 24.796974411593595
10910 1 10 -2.038170361707795 -0.6630420011133474 24.40651208886848
10911 1 10 0.2642766759818864 0.42723347652624605 24.73914965156721
10912 1 10 2.2766010452148553 2.4398287826455745 24.730380625416146
10913 1 10 -2.162468294232752 2.239650396172538 24.378701125468016
10914 1 10 -2.949262792976575 -0.3628358084334386 24.53501142473908
10915 1 10 0.7131458686668141 2.263859182816365 24.52673415609171
10916 1 10 2.831559049813668 -0.09338989374812509 24.234527622424668
10917 1 10 -2.051699761190689 2.588531048921316 24.218821374691586
10918 1 10 1.3662878850913895 0.4780905559075219 24.258020207905233
10919 1 10 0.2767603365038797 3.3604818230013467 24.553067903434695
10920 1 10 -2.995353536613144 -0.5049549941142724 24.516892754084328
10921 1 10 0.9162311029273887 0.8289429697943407 24.692831168374727
10922 1 10 -2.910886863098266 1.8204181434265752 24.623748837874135
10923 1 10 -0.0612873918017199 3.233703746057483 24.790463094802007
10924 1 10 -1.5198307641255862 2.5840058150452005 24.244376502429834
10925 1 10 1.4356277247285405 0.23345695423066545 24.761879039353698
10926 1 10 2.717717588491709 1.2065736767225508 24.653305931394115
10927 1 10 -0.4734119124797724 2.7706116951020197 24.811597965187996
10928 1 10 -1.0939585448272167 2.0247332859659233 24.44554480726124
10929 1 10 1.4668604859824697 0.16801867291308775 24.42207080644047
10930 1 10 1.0569164849699524 -3.079157940273692 24.49890925628346
10931 1 10 -1.9003620703861022 -2.2470471718955816 24.372875372416626
10932 1 10 1.930993552588947 -2.3785533116071673 24.53238387399564
10933 1 10 -0.6059949524540615 3.398797333341633 24.604284594904886
10934 1 10 -1.129384788650458 -0.17914854554211293 24.484360388955547
10935 1 10 -2.4001938681746946 0.9777132323734802 24.72932024018049
10936 1 10 -0.31520429321948407 3.249189624749436 24.376307162813024
10937 1 10 -1.1322749101111438 -3.2708477526311914 24.36996773135095
10938 1 10 3.408643369826334 0.7569328307330545 24.426354862647496
10939 1 10 2.9247390495901966 0.7327323104644426 24.63938073941318
10940 1 10 0.9404276315491313 -0.771015326435735 24.464508361331564
10941 1 10 0.6926017184272462 2.145647410073188 24.323014704125903
10942 1 10 -2.257554019475591 1.678771184225533 24.492371315398596
10943 1 10 -1.4642645897705113 0.5012312424851233 24.15083947373163
10944 1 10 -2.2570876358864256 -0.9698487645023887 24.61350860443385
10945 1 10 0.9360914949955214 2.9497159248737996 24.149150350644543
10946 1 10 0.8515379344485511 0.26018567211937776 24.508355284299434
10947 1 10 -0.5375923910275091 0.38005144008684666 24.681254577103545
10948 1 10 -2.314568441444913 -1.6190658451276263 24.779891430536626
10949 1 10 -2.890085764725898 2.0761622819555625 24.36009673696908
10950 1 10 -0.010825155307530102 -0.41634539670094445 24.339948161983592
10951 1 10 -0.6787129712588862 1.028440160248287 24.365759348708306
10952 1 10 -0.2445131812838696 -2.668786029764908 24.458533731500157
10953 1 10 -3.1598046734572764 -0.7337813012336507 24.655465112388853
10954 1 10 -0.5300401297693315 3.1443096885191375 24.76512904278239
10955 1 10 0.28438252207010367 1.3728535283751335 24.164599305634077
10956 1 10 -1.4644314940215513 -2.4058174800874568 24.146917800626706
10957 1 10 1.063645578735688 2.015343245599385 24.630756957981365
10958 1 10 -2.8564316131924143 1.0512417394380273 24.565104976984994
10959 1 10 -0.9890492777467115 -1.585453541209027 24.24233786092731
10960 1 10 -1.1169645936006198 1.44354495283447 24.66787713739796
10961 1 10 -2.0747234072859446 1.9157389170512638 24.347446124310768
10962 1 10 -2.146745119596464 -2.366651692468935 24.526660206530853
10963 1 10 2.8252095339477274 -0.18608290294548924 24.364477651004137
10964 1 10 0.9084196643395465 -0.031055299405046765 24.406850767217477
10965 1 10 0.11793836286795105 0.3952265681407582 24.554803887453524
10966 1 10 3.293359306601248 0.8777926396970471 24.26233400573055
10967 1 10 2.439353779988986 0.7473815815510814 24.62482001431708
10968 1 10 -0.12977280624900045 0.5199781210972303 24.723335033877007
10969 1 10 -1.348461762457673 -0.5821405446545376 24.49548825293063
10970 1 10 -1.5037671876942749 -3.242675290021582 24.626845904904823
10971 1 10 -1.2859573738797447 0.8737592845770159 24.343904890423868
10972 1 10 2.4030520851733193 -0.14360417517732532 24.53472330123583
10973 1 10 -0.08814756594011104 -0.7553198353373108 24.380928838003076
10974 1 10 0.652062235757437 -1.540486549232677 24.29529002152096
10975 1 10 2.503362065085915 -1.9506865734462722 24.237416035488998
10976 1 10 -2.1964192457593414 0.08052169747994753 24.53442178867205
10977 1 10 -1.0753173439018633 -1.7121363120183088 24.145563012096805
10978 1 10 3.0117532308914337 -1.7735858791576904 24.36150575948922
10979 1 10 -1.3345308426065867 -0.9548012630731963 24.396086059374557
10980 1 10 -1.7320935421804233 0.7072492258486317 24.6774574745531
10981 1 10 0.7427117051710262 -0.2930613421502788 24.747556268479705
10982 1 10 -2.4872959033506494 -1.2160542166692236 24.54574812386954
10983 1 10 0.05551849797435204 3.273852298977042 24.649961219663563
10984 1 10 0.22770430790027213 -0.7423333804884623 24.384293599775408
10985 1 10 -0.9887971365645252 -0.8466802880636192 24.763027752017358
10986 1 10 -1.8926041875192987 0.2997078479538977 24.69443807155989
10987 1 10 -1.4790365788809436 -2.5415865118258725 24.447281225856194
10988 1 10 -0.29482843236167366 1.0798607667645426 24.704057552618394
10989 1 10 0.4293549296396164 -2.280569075942183 24.152551811773375
10990 1 10 2.436029046214067 -2.480060433392479 24.167073742858314
10991 1 10 -3.4744638010994318 0.05328917814138197 24.169173808348877
10992 1 10 -1.5897269363246482 0.19884998388406638 24.72107999197613
10993 1 10 -0.7409888997199675 -0.6639326226689878 24.576032869945895
10994 1 10 -2.849137415025956 -0.9712167071353615 24.27574670056326
10995 1 10 -3.316468215829207 0.6744048165726799 24.585154425794816
10996 1 10 0.05746181800256694 -3.442102764251887 24.647866955000058
10997 1 10 1.683546642776929 -1.2940817731256928 24.664876564222883
10998 1 10 2.440087109270502 -0.6963560687505778 24.19296725020531
10999 1 10 -0.42054816901409137 -2.6137517059710342 24.566685998911016
11000 1 10 -1.0045800589884566 -3.2273883796506495 24.782281407675658
11001 1 10 1.7594345036906645 2.606394150758795 24.522702457448673
11002 1 10 -2.1628261889046203 -1.0769598101058084 24.439343106119853
11003 1 10 0.6265735911730046 -0.6036792959642195 24.686034114283288
11004 1 10 -1.2647292669886825 2.695546996658408 24.456966402922976
11005 1 10 -0.5657335053292463 -0.9621749736700262 24.2408533400438
11006 1 10 -0.39097591056321324 1.3344070693226149 24.19123620425178
11007 1 10 0.32985332412476615 -2.757695758964628 24.178012785238828
11008 1 10 -0.19107123015767127 -2.8579274694253645 24.76740486247127
11009 1 10 0.39490857169300764 -0.13244854378704848 24.458642860862522
11010 1 10 0.8435350688405443 2.2015975240406442 24.579555077053925
11011 1 10 2.8100760127460345 -1.5656366973146139 24.712397702382148
11012 1 10 0.5263009972769653 1.3360830187387531 24.199754086585774
11013 1 10 0.6938796439069039 -3.2256679603471263 24.701164826296573
11014 1 10 1.9379513246608222 -0.7759671762508551 24.21995416412195
11015 1 10 2.654197175418701 -0.28809116914623095 24.499418677933466
11016 1 10 2.286468046663455 1.9881808323087962 24.66249083979828
11017 1 10 -2.0825427911347942 2.40263515530145 24.4638781870759
11018 1 10 0.497810769879099 -0.2234790978892444 24.38059678676559
11019 1 10 1.8550927918349678 2.469548579661604 24.57823470468218
11020 1 10 -1.351583606741172 -1.7420312419601796 24.48587909483478
11021 1 10 -2.7019671260088898 0.48016922180606536 24.622892617898014
11022 1 10 2.899973534121749 2.1027272477734447 24.440763814847273
11023 1 10 1.2421901049697992 3.019503399368199 24.20386094950313
11024 1 10 0.8575354077835138 2.3158414075284877 24.218735999084085
11025 1 10 0.6223055778401351 0.37309646632043764 24.55540463716327
11026 1 10 1.1390858200351455 -2.743636146128957 24.663907495081098
11027 1 10 -0.23798109353167227 -0.6577289380121445 24.283386737499207
11028 1 10 1.3237368905641769 -2.3255657068138875 24.403535926996884
11029 1 10 0.6822860001049404 0.6277578903857927 24.673620780312586
11030 1 10 2.36961317387705 -1.3332998100483566 24.445451554468768
11031 1 10 2.0510688850000727 -2.20326875433335 24.66555320976072
11032 1 10 2.8716497554230016 0.08299194409631656 24.149645223965905
11033 1 10 -0.5749750331234856 -2.0900171698377603 24.188961544627546
11034 1 10 -2.5374655548222993 -2.494495688245284 24.476612862286782
11035 1 10 1.1578737750304522 -2.7502395908607196 24.571543318432287
11036 1 10 1.2340120498376785 -2.5213795937882826 24.59672707217177
11037 1 10 2.7194876006157456 -1.3874457241258669 24.644303793823852
11038 1 10 1.2962501867570388 -2.9055672568835385 24.668678822665367
11039 1 10 0.7663939171663419 -0.7548229626451548 24.375724374932794
11040 1 10 1.9678448743911603 -2.415339175029131 24.31952958425953
11041 1 10 -0.9083595878966152 1.0650818824990795 24.67108181071147
11042 1 10 1.1558179512424787 2.221138370879894 24.516310569255435
11043 1 10 -1.7641429797515735 -2.703740205406652 24.259894787200945
11044 1 10 3.047079683457327 1.3260624586662009 24.7667595531104
11045 1 10 2.8083136330763656 -0.640558142786016 24.563158840929525
11046 1 10 -2.949676271118725 0.5480841178744666 24.549985573154505
11047 1 10 0.053666526267646654 -2.8109251052267448 24.500269458523036
11048 1 10 -2.4955816538538724 -1.2273074220528997 24.32867110266873
11049 1 10 1.4406144113481312 1.2157577916499824 24.693102390379668
11050 1 10 -0.06963878189025563 -2.737257385665684 24.454123740495056
11051 1 10 2.924210249387504 1.9215799089494263 24.306212275611
11052 1 10 2.2804162448682344 1.574668336643734 24.59860487966742
11053 1 10 2.926953881469149 1.454163657635311 24.296754193387983
11054 1 10 -3.071577315613556 1.1636676221174882 24.65772272474719
11055 1 10 -1.691184995735038 0.9077770070604638 24.53305064898025
11056 1 10 3.0951108310539093 -0.644482007734294 24.223134102860197
11057 1 10 -2.4928776167467976 0.03027688012161465 24.37982618219327
11058 1 10 1.4573820942206512 -3.1765222973892095 24.49518835345581
11059 1 10 2.2551739720318444 0.12685773164667888 24.300583584822487
11060 1 10 0.18426362660374362 2.3628056319446324 24.40535178932859
11061 1 10 -2.1565734023105483 0.9350114139256878 24.47188206504672
11062 1 10 0.42658974489134255 1.336362796925782 24.594009730351402
11063 1 10 2.464183836229854 -1.755320022118821 24.195852550248276
11064 1 10 0.16005655177240388 -1.3364216178102024 24.47963758479555
11065 1 10 -1.1641843808255796 0.6430422244037383 24.40085384164765
11066 1 10 0.22226249327198597 -0.1380705728169666 24.36558968058802
11067 1 10 2.083928477640934 -0.5633692034015623 24.6724505996527
11068 1 10 -0.92477838217742 0.3611401700265851 24.48040563935279
11069 1 10 1.6746191284680352 -2.640058585474923 24.49572897611678
11070 1 10 -0.29412706075715617 1.1128104565066315 24.80056751301794
11071 1 10 0.16423200508647479 1.62016714253349 24.642592383738233
11072 1 10 -3.4163493601048405 0.9288490249858572 24.160159046964264
11073 1 10 -2.7145618973302335 0.211510581561784 24.40105671779416
11074 1 10 0.8768912629881388 1.5610711353299436 24.522246506476236
11075 1 10 -0.13288518533077903 -2.881820827569477 24.59710286973683
11076 1 10 2.7756283293733364 -0.6121847227761478 24.81348041524034
11077 1 10 -0.28815748349173254 0.18189560576737135 24.556512459417537
11078 1 10 1.6300448003565975 -0.4358796042596862 24.505431728795635
11079 1 10 -2.250647603983278 0.15123421797293038 24.550938734996816
11080 1 10 -3.0046447477142837 0.1825588832559632 24.414314497573283
11081 1 10 -1.0033155952144965 -3.169069504986334 24.55191501821011
11082 1 10 -1.595087529559171 1.2880298813641526 24.631229479554666
11083 1 10 -2.0516526193539795 2.0223682740990583 24.331073919974603
11084 1 10 -1.2250848268967487 -0.7455718437084168 24.71423268862538
11085 1 10 -1.763762382435728 2.3999228182578265 24.62607170703783
11086 1 10 -0.2833497809070981 1.4185710428483538 24.43068808371309
11087 1 10 1.7682812605590341 -1.5209850288205002 24.168578910475016
11088 1 10 -0.06806680819958502 1.5743043573594728 24.637376463865113
11089 1 10 -1.561275338969501 -3.2556939339201247 24.474003901963727
11090 1 10 -1.9269185204034347 -2.7909760416367346 24.3596934262681
11091 1 10 0.9820256571037078 0.6897505771209413 24.181527768833313
11092 1 10 0.5204462625174575 2.338640596048442 24.769438789357753
11093 1 10 3.1450066264129077 0.14114080070594817 24.276086551850224
11094 1 10 2.6937197828220216 1.2600327525245782 24.52119233104744
11095 1 10 1.8252434599421397 1.7491627410004378 24.44242455604981
11096 1 10 2.8018694472417405 -0.9746259176166108 24.20277770962488
11097 1 10 -0.6289886102946912 -2.7773344001539195 24.275469309818998
11098 1 10 -0.7495377935665373 1.6628965083412999 24.54879924621584
11099 1 10 -3.065587677228938 1.436545319326914 24.75626338512138
11100 1 10 -1.8447542156445247 0.39281832456936017 24.67440369731889
11101 1 10 -0.16006499590945014 -2.2240682254561057 25.15429851470831
11102 1 10 -0.3300489326041591 2.967522507448266 25.132752424107853
11103 1 10 -1.184674995183216 0.9298963539278294 24.844105432689272
11104 1 10 1.0436233024481758 -0.8173936813155335 24.962504496333956
11105 1 10 -2.086719136111536 -2.5170500774563904 25.472204736904903
11106 1 10 2.3267024532751286 -1.5613367444459096 25.023130188503504
11107 1 10 -1.2466039781336298 0.8905826075267389 25.27655742916047
11108 1 10 1.8666948838574684 -2.1185940359214666 25.199510531802414
11109 1 10 -0.5262752242328796 -2.6884909768274468 25.378753380150425
11110 1 10 -2.2294992091256414 -1.8371337280630042 24.886807523843956
11111 1 10 -3.0695642994237877 1.2208118270988124 25.433012325227562
11112 1 10 -2.004284393968078 0.3447017327353163 25.328507287218613
11113 1 10 -1.672831030095004 -0.7692841763282248 25.327921027174423
11114 1 10 -1.1952001449809757 0.8764944262560085 24.95822988042142
11115 1 10 -2.6033895603147483 2.056069968112764 25.32427739544494
11116 1 10 -0.7239788893667519 -2.8069385377191414 25.483786269524906
11117 1 10 -1.2847368780077706 3.205502778507598 25.164585640316805
11118 1 10 2.130307966372238 0.10053355811413034 25.409212823966815
11119 1 10 1.0509289617618172 -0.26549012932460714 25.470038593604396
11120 1 10 -0.25651126269166175 1.9872856205378837 25.23700557739395
11121 1 10 0.617975293510775 -0.0884279060047987 25.19753999054515
11122 1 10 -0.21570978736099777 -3.46731986769139 24.97535072025783
11123 1 10 1.8492130472978554 -0.4498249760972147 25.050859505711482
11124 1 10 1.5886426495638528 -1.8855796154573654 25.027174349611226
11125 1 10 0.36214848904502445 -1.1636878558795447 24.825976179844375
11126 1 10 0.7315311279584531 2.1867385803665975 25.24025114468499
11127 1 10 -0.2464830599930633 -1.5594569737359227 24.885944190480977
11128 1 10 -0.8513161415963808 2.596645759922706 25.00353531008699
11129 1 10 -0.777174476255514 0.09136265688010055 24.913432063789557
11130 1 10 2.5903426080844 0.8778173479075484 24.825635653911334
11131 1 10 3.232173309809104 -1.127641698539846 25.49578286562664
11132 1 10 -2.1400941744279054 -2.62704139075811 25.31722315176467
11133 1 10 -0.49416887375086327 -0.06190136653026702 24.980685146742708
