19106 1 10 1.8240373415024775 1.326409302020515 42.893502053144026
19107 1 10 -5.158550729758451 -0.8975964380182423 42.709568519197084
19108 1 10 0.6626249095520685 2.4136796976535013 42.79690380611015
19109 1 10 -2.927937809600302 0.12327917431990756 42.54060260195336
19110 1 10 -2.6778290766498203 0.1630293579079401 43.019407258004144
19111 1 10 4.284787226472159 -2.0698979620595597 43.00984132265113
19112 1 10 -3.6029672419760126 3.9958638225923355 42.6900015414821
19113 1 10 4.848800091978614 0.317232817201668 42.98086400165356
19114 1 10 1.4504374443083452 -3.541426557157556 42.66109255700507
19115 1 10 0.9864267242139451 0.43704445978259676 43.17419993179623
19116 1 10 -0.8742494332639283 -3.3946830630623475 42.93215692699318
19117 1 10 -2.681530672798283 -3.148142204818318 42.958343239974894
19118 1 10 -3.814621896754882 -0.36506600263613087 42.69837970908636
19119 1 10 2.718586931119299 -1.503959327209157 43.08559504143044
19120 1 10 -2.879793202848154 -2.1974047532490637 42.661734303713914
19121 1 10 4.56873153342394 1.0369861334268973 43.048844213560734
19122 1 10 -0.1311268769812844 -1.938924633830436 43.03890333153663
19123 1 10 -1.1301517848842422 0.4084896741679556 43.02350518141567
19124 1 10 1.3760363208121216 -0.23735728384947571 43.00377190190307
19125 1 10 3.422682067257572 2.9781215745361918 43.10549806672157
19126 1 10 -1.127681787608808 -0.536022147179294 42.572353911378
19127 1 10 2.6005559299660312 -4.334792323701978 43.157446182856624
19128 1 10 -1.1351168240653589 0.42278617497210885 43.088877048431094
19129 1 10 -0.5512101611325118 -0.9083309732447901 42.98183987852436
19130 1 10 2.9111335302902224 -0.18405994670110803 43.026570446031904
19131 1 10 -2.8756690242248575 4.664322991196955 43.124443560299056
19132 1 10 -3.400540010575649 -0.5490887605000316 42.889263080568114
19133 1 10 2.9204800181869874 0.4927716837662724 42.77920198094004
19134 1 10 4.96582477699574 -1.2420002770420024 42.68584181104735
19135 1 10 2.6330142263178726 1.4319922345553513 42.70154699407315
19136 1 10 -0.2494715181051218 4.089670461185726 43.00886489106346
19137 1 10 4.08516767068445 3.619766951031815 42.51035767971143
19138 1 10 5.433950852084529 0.5316695134117753 42.54060433737246
19139 1 10 -2.7354645385045546 -0.938171058303454 42.653351312865446
19140 1 10 0.3653833388082996 5.185922777307825 42.9051290736986
19141 1 10 -1.2258322719963353 -0.9653937832483003 43.01918904178153
19142 1 10 5.300690377004928 1.6088743252680053 42.69431446246326
19143 1 10 1.2522423821964028 2.6997450656996906 42.65917808441653
19144 1 10 -4.065320143304462 0.251304662102096 42.52714134698802
19145 1 10 -3.05388105863083 3.646407427610275 42.66213220366266
19146 1 10 -1.495149755567321 1.847548333775301 43.026428537675095
19147 1 10 -3.187766433615102 1.0691367278566968 42.51656693816474
19148 1 10 -4.751128312839028 2.759827500557535 42.56226821500521
19149 1 10 2.1982083106782326 -1.3067670920379721 42.814381982228284
19150 1 10 2.1927108128330746 -3.751247971563562 42.5613718192256
19151 1 10 -2.34589196315369 -3.3424255127257254 43.016163695663316
19152 1 10 -1.6132790947403683 -2.568309343536289 42.82310138394324
19153 1 10 -0.0870402545186077 -2.493931322258787 42.649625527949105
19154 1 10 -3.627608144053657 0.6619932001298141 43.03233686829201
19155 1 10 3.276695556582766 1.7593627209877452 42.88077293690029
19156 1 10 5.293695555404434 0.6718089366604074 43.14782467971202
19157 1 10 -3.346283155588151 2.1505971241174837 42.5070041513173
19158 1 10 4.528188196954605 -1.9696163726440659 43.1319677870671
19159 1 10 2.003588251878767 -4.9300254532799554 42.752305244855755
19160 1 10 -2.3558060365975737 -0.47781283918269146 42.95530581207214
19161 1 10 -0.047960101125725824 -1.8487882651470615 42.64219324047685
19162 1 10 4.050478356069357 -2.3471546416461937 42.907853948927155
19163 1 10 -3.4434614371954333 -0.06774583409529625 42.662147486354264
19164 1 10 5.0047242428255645 1.9263668370810958 42.92529222847971
19165 1 10 -4.795697544630508 1.3828743302692093 42.69692139002952
19166 1 10 2.2947420362188127 4.310462533603343 42.62309787070204
19167 1 10 -3.246986075220695 1.8798693516692575 42.651922009995005
19168 1 10 1.3328210876086997 -1.1085814194630415 43.018189280996054
19169 1 10 3.0054359179336783 -3.2927923436894866 42.832406915714735
19170 1 10 3.0464050225626145 2.8682103707166138 43.16096169276707
19171 1 10 3.4106062030986957 0.39203899401590153 43.14015908985791
19172 1 10 -4.63925762797288 -0.0816984039681768 42.69563466449004
19173 1 10 3.777592354733549 -2.7047134006991826 42.55483556701998
19174 1 10 -0.2181790218771025 2.220759194032385 42.791998686685176
19175 1 10 -1.3543852456619778 -2.97941625933522 43.08274880962333
19176 1 10 1.6836448112877125 3.3175262233350695 42.65840933106713
19177 1 10 -0.20025002137288986 -4.4762660932710885 42.61426409979371
19178 1 10 3.2276859471491592 3.555402721043853 43.16381000282588
19179 1 10 -2.118527822096535 0.8908619068324147 42.53598446658722
19180 1 10 2.418137115883455 1.723288417137724 42.75271249319712
19181 1 10 3.136126431305451 0.23965076292120677 42.98917566509352
19182 1 10 0.31067292303122684 3.2497581916355456 43.04992157735561
19183 1 10 2.3484322123756045 3.2931875793021206 42.589126345762104
19184 1 10 -3.094889514705735 2.2411834522239444 42.990221689700284
19185 1 10 3.768528153059763 -2.3789511390578824 42.85482648767918
19186 1 10 2.557533690076002 -4.084351459904821 42.86211878091266
19187 1 10 2.157516018716239 -5.095536462990299 42.92978163639962
19188 1 10 -1.0712673863100837 -3.925067012785126 42.9580391236275
19189 1 10 3.3984732735855037 -0.2885763630316075 42.522467402290324
19190 1 10 1.117362989183811 -4.684413386145991 42.73193636379682
19191 1 10 -5.149223710621267 -0.6303339397478868 43.01990360665322
19192 1 10 -2.999202841716822 4.721092145509667 42.55674135963252
19193 1 10 -2.392052129262221 -0.3651605382446841 42.61798528928151
19194 1 10 3.0106346824385293 -4.450995877699757 42.91125535151557
19195 1 10 1.5807575140507963 1.7934635465363669 42.59216111345704
19196 1 10 0.1529348480130765 0.6429005570259286 42.70339487679023
19197 1 10 -0.7503253588117657 1.634304867784128 42.753377825188906
19198 1 10 -4.549984831463542 0.10556580623111063 43.00863788100787
19199 1 10 -0.45950600163271427 -4.800701549720307 42.85443227213738
19200 1 10 -0.7446396860589283 -3.9813417520313723 43.049639019128605
19201 1 10 4.60005000571033 -0.3284985952879179 43.30826147492056
19202 1 10 0.0011264599210211155 1.491284468985396 43.77083401827355
19203 1 10 3.7204236403194506 -2.747488993168143 43.436593526390894
19204 1 10 -3.0585285131717064 -3.9539015784077445 43.52403580268757
19205 1 10 4.272757349142208 0.22645346599356603 43.57704632150134
19206 1 10 2.9260891284821016 -4.698859713107527 43.42269335260718
19207 1 10 2.3315742759584466 3.2418783563233182 43.201857563299725
19208 1 10 -4.107234424392807 -3.2349990139875864 43.38115432100855
19209 1 10 -2.8765981640327714 3.3302713651133504 43.80894193787923
19210 1 10 -5.47494939225555 -1.0670080915673914 43.19718296566719
19211 1 10 -2.019849756860178 5.1000983117724505 43.283408405619404
19212 1 10 -1.508716528252558 1.0527156701516764 43.76133880385391
19213 1 10 3.0188303947024075 -4.487159862961879 43.32616371682594
19214 1 10 1.7454841231971212 -0.9429032874520918 43.38219067321963
19215 1 10 -3.9632808367001697 0.1786238794924479 43.73307582206848
19216 1 10 -3.9141875984770786 -1.1700097713326172 43.83594461455113
19217 1 10 -2.289065286094497 -4.997048152826779 43.83340938310378
19218 1 10 0.5582353511588517 -1.415357467062146 43.846779891839454
19219 1 10 0.23319099687764325 5.455364236015906 43.61743151465793
19220 1 10 2.8954625372043474 -1.9131072954773096 43.78517051657664
19221 1 10 2.4877635093301205 3.4545222727747946 43.459578304212556
19222 1 10 3.22147535691153 4.507894282637048 43.74545676928866
19223 1 10 -0.5142367879506626 -1.5126896032488117 43.33710427656644
19224 1 10 0.4433510324488464 -2.4241444518193096 43.310608809793735
19225 1 10 -2.5280470898483003 -0.8223815690530801 43.61094284544092
19226 1 10 3.2593986193707662 2.9719879029204606 43.58853857317884
19227 1 10 0.8628396810774343 3.8531503822481445 43.37438591802895
19228 1 10 4.07343090545794 1.7619851934016146 43.618625023519016
19229 1 10 2.5470307952353464 1.9281699653414086 43.81524847830807
19230 1 10 1.1257025388128103 -3.0804798223733947 43.526991621996245
19231 1 10 2.8670383672612996 -3.1694783392176573 43.56618077796487
19232 1 10 0.5519643550454476 1.0293188751467073 43.24212780749349
19233 1 10 -2.6143175370662264 0.8753484531584587 43.79539151728743
19234 1 10 -3.1469419614976544 -0.6859257057074942 43.8308204765349
19235 1 10 2.1733100785684267 -3.2906293148666435 43.374695769678105
19236 1 10 -0.7934100880071596 0.10322967252474809 43.18643142799642
19237 1 10 -5.47318502356816 0.28509401534337514 43.21169317012396
19238 1 10 2.6998204934951358 -4.091220751446696 43.289471320679084
19239 1 10 -2.277771233384566 1.0337426706271493 43.49995436906702
19240 1 10 4.260495553351748 0.6855972035576926 43.68976996657272
19241 1 10 3.428362894826758 -3.0709012764854777 43.33889803999185
19242 1 10 -2.4359285037538383 -0.8190324556941783 43.64187587491879
19243 1 10 -2.9761012612442173 4.314106827738602 43.68871882563132
19244 1 10 3.6982330708659696 -4.153991301951006 43.479189906227184
19245 1 10 3.2635839765776855 1.6013821025590136 43.51812920763936
19246 1 10 1.337865190596519 3.2762842173729574 43.705221807912814
19247 1 10 -2.0631305324956792 -0.05889621355938161 43.81385427712965
19248 1 10 -4.40493594346332 1.8010487362519325 43.55542341633466
19249 1 10 1.0573892693926499 -0.7338710485768688 43.854938179772866
19250 1 10 1.6804097792067845 -2.9241669138725124 43.490478369615566
19251 1 10 0.6995772638260658 2.3085810893092917 43.69354558799169
19252 1 10 5.306188054602254 -0.653093742340612 43.755113709968384
19253 1 10 1.4680449502330122 -0.8701613505372128 43.34198164395106
19254 1 10 -0.7381594649212834 2.756165414123694 43.34963271951717
19255 1 10 1.4648676396083813 -0.4438726765066432 43.25303196770732
19256 1 10 -1.5647922527153648 4.482846870170821 43.61108254607716
19257 1 10 3.7956614948026357 1.012105393664824 43.626833812033844
19258 1 10 -2.7841349349216213 -2.4993148936771874 43.827016774543544
19259 1 10 -0.12034608490132066 -3.911970205124815 43.743340389841634
19260 1 10 5.048748378043537 -0.12672689896387535 43.79835186391555
19261 1 10 -3.9038162650449726 3.0770132462978013 43.675073169443564
19262 1 10 0.44341968860153336 4.4081077868417164 43.517868286346086
19263 1 10 -1.6730379996122504 -3.9781210644287697 43.39038524178344
19264 1 10 5.019598551501105 1.0496183239526253 43.33928756862111
19265 1 10 -4.790443720626674 0.19095966059717123 43.49548434437641
19266 1 10 4.61678084381935 -2.7731775312962514 43.39249670848911
19267 1 10 3.0339339393511837 4.320675702914882 43.327257459395746
19268 1 10 -2.812047522363478 3.5724693961907135 43.59774036551478
19269 1 10 4.0741519668447435 0.2556908257786512 43.32611567218623
19270 1 10 -0.7121116720221397 0.683179699235272 43.550968389593315
19271 1 10 -1.3189929161210372 5.330103579246027 43.37951125390063
19272 1 10 -0.8219855446992005 1.737424619876293 43.532463511686906
19273 1 10 3.6649209994750067 -2.110989369007649 43.763988528819056
19274 1 10 0.2454171888028018 1.5203042290240436 43.23685852576846
19275 1 10 1.6583356572545094 -3.923389625361172 43.28097114240678
19276 1 10 -1.1527821934880986 -4.5544222608057225 43.212636900265935
19277 1 10 -3.9004657830426552 1.825269744211177 43.70946947230163
19278 1 10 -1.1316856627638003 -2.112914307377991 43.33473748540084
19279 1 10 2.2169861031386935 0.6083637470807316 43.57132804284058
19280 1 10 -3.732424435603252 0.4445475621602757 43.472946966890866
19281 1 10 -2.2777538018492813 3.9299796725903593 43.76538356814397
19282 1 10 -1.5664254230903483 -2.8124037526340278 43.43361962013958
19283 1 10 -2.458078784981412 3.5683266754710785 43.27166187525996
19284 1 10 -0.5339564999378972 -2.6780187322269335 43.39277473630236
19285 1 10 4.446198402677631 0.7545053193049333 43.635448219120946
19286 1 10 3.5970856821187027 3.5520792984850633 43.785244536161834
19287 1 10 -1.4728133339638856 -3.3880198536912713 43.42244957267455
19288 1 10 4.4548285069596 0.22407154242978297 43.60227494558271
19289 1 10 -4.681450304655094 1.8836484928136774 43.66733855637929
19290 1 10 -0.29198667669618605 -0.7775286166181334 43.19407863840334
19291 1 10 -2.5855700316236896 4.515007395526606 43.40061428608367
19292 1 10 2.304093174129298 2.61145716014714 43.45889333659545
19293 1 10 -0.8886163628712904 -0.4325490336746517 43.37087336332066
19294 1 10 1.8366239769063444 4.172108787488782 43.39562270686223
19295 1 10 -2.407751487178421 -0.5621608953206747 43.404865970849734
19296 1 10 -0.9643061388147494 0.13243323409468571 43.66207884504039
19297 1 10 -4.328123792452319 -0.8459785394149937 43.27277098790597
19298 1 10 2.636219461135868 4.409113730418764 43.818709943882624
19299 1 10 -2.1480647494859384 0.8700977155051905 43.380530071511565
19300 1 10 -5.1201210744738805 2.196980787831459 43.42877535035791
19301 1 10 -3.3693079123313683 3.1005958826293516 43.80178914314291
19302 1 10 -0.7559714420169854 -0.2257051512423666 43.39691688737043
19303 1 10 1.044669976760439 -0.7649261415793006 43.45907326329682
19304 1 10 4.045767868141842 0.9281913648244223 43.603645062159764
19305 1 10 0.4274161870932383 4.351853480004272 43.62525090367991
19306 1 10 -1.5492847691103717 0.03010498589076312 43.43387415002967
19307 1 10 -0.3592938443095466 1.399119956867825 43.59820385827848
19308 1 10 1.493100139624709 -1.5656288068527855 43.54824066918464
19309 1 10 -3.676621650011661 3.7482076371010207 43.531642159001485
19310 1 10 4.643248937481429 -1.2167943814395814 43.20909734069044
19311 1 10 -0.5689902904591093 0.8027581882270535 43.773338647065756
19312 1 10 5.307502925630117 1.474443922239964 43.775137972356546
19313 1 10 2.32647454221777 -2.97919189458073 43.51912081601273
19314 1 10 -0.29245665954311517 1.386091069744722 43.60889373230913
19315 1 10 -0.5805799947963829 -1.3542844337050048 43.70724291766726
19316 1 10 -0.12725069360474972 1.6635025830709167 43.47024639271822
19317 1 10 4.66456560380721 1.8472437666819235 43.23903053430215
19318 1 10 -1.8341059109694462 2.1159552104145027 43.23746110869776
19319 1 10 3.010913761879133 2.735723199220171 43.615124138121296
19320 1 10 -1.2672301160184178 -2.9626891209279065 43.484640279657675
19321 1 10 -4.926306640385671 2.69966103575621 43.34971788809828
19322 1 10 1.193302199375961 -3.7986282831975635 43.19879503331862
19323 1 10 4.6944978327058156 -3.1063497215229146 43.43763424899597
19324 1 10 -2.9107607273759895 -2.605733570713143 43.74167190555527
19325 1 10 3.4672599630173635 3.7184465457884635 43.457634925852155
19326 1 10 -5.3523891217561905 -1.0205135269527634 43.441836017489095
19327 1 10 -4.783347612703554 2.567057289915952 43.657807446928835
19328 1 10 3.583417640737734 1.8859638725119787 43.49075165765962
19329 1 10 3.080799029145911 2.4461709266592666 43.5881124695261
19330 1 10 1.0504733899522223 4.523593865731114 43.781121587761106
19331 1 10 1.1774049865685965 -1.9094301066111936 43.31978479507573
19332 1 10 -3.5478408513625457 0.5042615366955744 43.75186996554063
19333 1 10 3.889710470320578 -3.3812543352289404 43.760992161686964
19334 1 10 0.16895470069523028 5.416426513593848 43.617003236772206
19335 1 10 -4.914645875571398 -1.8007497593012929 43.602204127549115
19336 1 10 2.1670951611583065 0.8852995168318029 43.4421693222003
19337 1 10 -3.49077725238371 0.4805055523745044 43.327033585346186
19338 1 10 -5.047081968894408 -1.1366121014393096 43.310442566455464
19339 1 10 0.18320817963301575 3.4198609929334594 43.25927641170296
19340 1 10 1.2681336234458391 -4.746987433221198 43.67278457405211
19341 1 10 -5.074980999126324 -1.8115781782712015 43.597812288328385
19342 1 10 5.468309704389951 0.9881862950697584 43.61697567326303
19343 1 10 2.147047680046424 -4.215260943938365 43.37638542795363
19344 1 10 -1.6979525413173742 2.7720730552974615 43.61855367383281
19345 1 10 -2.230435014811899 3.0376576421714967 43.520853614212804
19346 1 10 -5.6190861791058495 0.10452539982748367 43.642298295186265
19347 1 10 1.6805237876078594 -3.231218549197184 43.66378382636369
19348 1 10 1.561122340735979 4.864377243274053 43.20017130863078
19349 1 10 3.8162042737738844 1.4552828525554968 43.3321722499808
19350 1 10 0.8945271998670309 2.712210641716438 43.33225923993246
19351 1 10 -3.1501396664276093 -4.325505624412432 43.378556091781356
19352 1 10 -4.672488905803503 -1.7928095584812367 43.799076350176115
19353 1 10 -2.035639486077722 0.5371661655826867 43.39022307651566
19354 1 10 -1.4470996000824496 1.1405829938720466 43.82399818982668
19355 1 10 -1.485407876187154 -3.5185245286975064 43.672360242874376
19356 1 10 0.9939806310189856 -4.561962209551834 43.5571875165356
19357 1 10 -3.1442629454162403 -0.47696001608050576 43.190147582175626
19358 1 10 -1.2396963258345168 1.3788956041237803 43.525706286526365
19359 1 10 0.512642331586467 -2.229741294809465 43.537990925300456
19360 1 10 -1.8476183968720403 0.9805934779218338 43.452940035605074
19361 1 10 4.099004076016403 2.14647780020408 43.71122510532544
19362 1 10 0.17554155370547997 5.130032562418157 43.674437088125096
19363 1 10 2.4018094102033736 -3.274537679298832 43.496578913170424
19364 1 10 -4.249209696015825 2.9804325931430933 43.44226232146661
19365 1 10 2.1124189896620362 0.4571213975176625 43.1980967536807
19366 1 10 -4.701423659662197 2.9440796330664774 43.68946042823795
19367 1 10 -2.9610715150306617 0.8787894205788203 43.26335300018145
19368 1 10 -0.4932518891710741 3.9711943558363014 43.81684261389041
19369 1 10 5.524504565324716 -0.5912557946351593 43.316350893130874
19370 1 10 2.6557923458662622 -1.2841894619194316 43.41191500614694
19371 1 10 4.272783369765016 -0.021172606229031114 43.27604143454103
19372 1 10 0.5197768031630713 3.366068206901275 43.287518331991315
19373 1 10 3.9235198935399223 -2.492711470809735 43.56311536507328
19374 1 10 2.7319187612250744 -3.462929021591122 43.51129516509894
19375 1 10 -3.4992350006897492 2.14648891492871 43.62581185421035
19376 1 10 -1.5140444068814378 1.8732729551719156 43.73936670219089
19377 1 10 -4.155883284420763 1.985738525338509 43.362127456124284
19378 1 10 -0.35788699264110146 -3.3919646995330286 43.827105043840724
19379 1 10 0.2498662716426533 -2.4675367144995928 43.795596815843254
19380 1 10 -1.8092373354555558 -0.4616258125194652 43.77135458041822
19381 1 10 1.7983480430858125 2.3428663456076313 43.750430884316984
19382 1 10 0.32503894007771195 1.3779823482119644 43.56227217964031
19383 1 10 2.1034011153043255 -4.998013018558837 43.28877864964197
19384 1 10 3.4906829236674226 -1.476729887788965 43.3933485731857
19385 1 10 -2.033481216444817 -2.3702996350281786 43.30077035363641
19386 1 10 0.4179751076324989 -1.2840339727160368 43.195111093521945
19387 1 10 4.033684245839537 1.4064249545966667 43.572074707803516
19388 1 10 2.1343906558846553 4.7122576691243045 43.711547619861086
19389 1 10 -1.001274420847566 -0.34395977172459163 43.84993839238984
19390 1 10 0.33463031329705006 1.1951770490528986 43.526426759902854
19391 1 10 2.563131362447586 0.10861100559122074 43.6755993289294
19392 1 10 1.161610336805525 -1.8370604185492339 43.83948615761477
19393 1 10 -1.5214736999372478 -4.661591467554964 43.355954183027684
19394 1 10 0.37249653708584707 -3.249679945406319 43.648073735256276
19395 1 10 3.007251661210818 0.5068503720537707 43.811722187757155
19396 1 10 -2.20952975043501 -1.6806172930477394 43.643320686411656
19397 1 10 1.5360124035610419 -1.2331530504071653 43.25149276947556
19398 1 10 -4.006406844956818 -2.7313037680878747 43.20777639933632
19399 1 10 3.1897628473085735 1.0604154186157686 43.23339532709178
19400 1 10 2.203724570943786 2.8594872129754 43.553941123402865
19401 1 10 -4.475307075220888 2.249968447821897 43.18936637928269
19402 1 10 -1.0573505656200954 -2.3494751450029887 43.57653933427218
19403 1 10 3.2006146155967614 -2.6344299931110524 43.57550208881173
19404 1 10 -1.7148954866141064 0.9836608435726794 43.59049288030297
19405 1 10 -4.421164304564065 -0.4633186993146015 43.4397218296803
19406 1 10 -2.8564684067561625 -1.5507766344402956 43.776546259993395
19407 1 10 -4.297287206830236 2.0224689475689743 43.40287581593945
19408 1 10 0.5390785324291238 -5.177475248442553 43.416929842052426
19409 1 10 0.8664552037731553 1.023045761219683 43.24748233010102
19410 1 10 1.7392058067866472 -3.9531825824508737 43.490708929303565
19411 1 10 -0.9735921784122212 -4.451167828540234 43.383707042785026
19412 1 10 -3.3885784553411216 3.690591261414657 43.36168750118626
19413 1 10 2.854799205286983 3.548606289153951 43.773171245057846
19414 1 10 1.6424329044790553 -0.4995580397279877 43.67611298206591
19415 1 10 3.553547728715367 1.4930802761607869 43.7818796140361
19416 1 10 0.9575499755549206 5.371855475803561 43.341281844040765
19417 1 10 -1.8691726325926872 4.7282817308482326 43.81072562541911
19418 1 10 -1.2501442374785428 1.4782282948360304 43.76912042531608
19419 1 10 -3.571889910305559 -1.5722131202300982 43.5186802173425
19420 1 10 3.6238697913272047 2.7395627527058193 43.77756554630292
19421 1 10 -4.657892905943593 -2.0121887890840147 43.534545274019585
19422 1 10 -4.1776734071582196 2.6536469590004823 43.18578407039125
19423 1 10 4.298247232995872 0.9360617635598855 43.43258800510169
19424 1 10 0.4445146973930388 -0.7048471264797062 43.77950163882553
19425 1 10 4.403797279433723 -1.5787555713101307 43.46130096158856
19426 1 10 0.40910033998957174 -2.0218819255605363 43.250583907848835
19427 1 10 -4.6664095981779585 2.331016100024711 43.56902588622511
19428 1 10 -4.1940780146771885 -0.546891057553499 43.574906342122006
19429 1 10 0.3383830232816053 5.299501512887962 43.777238532684066
19430 1 10 -0.7286540558320744 3.932526481246989 43.32033787699025
19431 1 10 1.4172612534864395 -0.9655954434009134 43.70641917213624
19432 1 10 -2.928504215973271 -3.2743740989268066 43.78202623058484
19433 1 10 3.556089445049682 -2.1373077601078982 43.53510317830438
19434 1 10 1.7714121178000888 2.380730877819388 43.237179072916405
19435 1 10 -0.7851664393360805 -4.116234621205292 43.747818804396765
19436 1 10 3.4600677806807028 1.7720605777997391 43.8107378708189
19437 1 10 -0.37868737330053015 -0.39755542600454413 43.60271546401401
19438 1 10 -0.1590506210028385 -3.88632266765331 43.50552010089288
19439 1 10 0.8945392006481824 3.4121748548652038 43.759171979423016
19440 1 10 -1.9490491033356048 1.6132333671120282 43.83629735913214
19441 1 10 -2.224597168934129 0.471732445575867 43.427756835338855
19442 1 10 3.330888861477938 -2.0405825934194333 43.83980906481416
19443 1 10 -2.370007035251465 4.133579619859235 43.47698303685949
19444 1 10 -1.456192481611639 3.4484575992862427 43.80409283181314
19445 1 10 2.108663192556884 1.3239530357169333 43.68851587248852
19446 1 10 -0.6557558533205878 4.954469974520252 43.811957872481905
19447 1 10 -1.4834691786344008 4.914217517751832 43.353837415565664
19448 1 10 -2.1142230015720513 -1.807031562341909 43.20672473913936
19449 1 10 -1.4472453797970755 -5.036706284334024 43.745155062524155
19450 1 10 2.7475318887747444 2.426085850625262 43.779039074242384
19451 1 10 -0.19389322026840775 1.518185374133095 43.67008062249697
19452 1 10 1.1297971556183963 0.3626694808292694 43.32408464099046
19453 1 10 -3.4187114382463553 1.644757339542661 43.33689601016643
19454 1 10 -3.6643343157003705 -2.472149020139411 43.34541497306699
19455 1 10 4.554769710236649 -2.696292260412864 43.19158743826061
19456 1 10 3.4159684441169325 -4.129140778010925 43.484442342942735
19457 1 10 -3.0426305323543277 0.40402887744611965 43.57981290449993
19458 1 10 2.088852780416345 -4.990352748280473 43.83838606478046
19459 1 10 -2.2724349290656005 0.6709116439697504 43.3348485235492
19460 1 10 0.8683336198483289 2.1304966552302043 43.21776843708776
19461 1 10 0.8171399210790494 -0.005612826231746737 43.42225384166575
19462 1 10 4.613343386868487 0.11891986119010009 43.25185061599209
19463 1 10 1.0417222254022265 2.4258400750202713 43.73002091885389
19464 1 10 -1.6330487113425745 -4.7894293707650775 43.764039905524605
19465 1 10 3.1275807698398927 1.9053951172082817 43.22297811896457
19466 1 10 -2.3274942353081904 -1.6901232831449413 43.25877863380177
19467 1 10 3.1525538930223385 0.7224733444856102 43.70676987137778
19468 1 10 -0.7334490203485533 -1.4600279947770631 43.85621778870415
19469 1 10 -1.6387475799698448 -0.7497215117807525 43.77452442235645
19470 1 10 0.06307417157524633 3.1274358882102233 43.25738202698711
19471 1 10 -3.1609261263129538 -0.748137863544733 43.40529078839091
19472 1 10 2.9588507302580185 -1.4357019796985202 43.3950845761102
19473 1 10 0.7656158273331877 -3.697962225405805 43.307436450217004
19474 1 10 -1.524253992140732 -1.9376637924102553 43.391177362862685
19475 1 10 -2.2598660827150896 -1.9690059214371325 43.65003553485282
19476 1 10 2.758575996846014 4.590824364213417 43.37396311109837
19477 1 10 2.56832792537266 -0.36320649377451203 43.598131003474215
19478 1 10 -1.272111402098796 -4.1289449730683 43.226309658535165
19479 1 10 -2.531837150365288 0.20886785301112745 43.388748339638255
19480 1 10 -0.4656635643073991 5.045121704263741 43.815627295784445
19481 1 10 3.105367971427761 -4.056307590632142 43.70485555111883
19482 1 10 1.2751325611069815 -0.5789403910006525 43.68622473075801
19483 1 10 -2.0444736824109375 -0.2470235990944111 43.63953855058575
19484 1 10 2.166369601503468 -4.931082161263142 43.42118075687167
19485 1 10 2.094589684522771 -0.21529202380534046 43.20070950453741
19486 1 10 3.3341959404436636 -3.929230231932513 43.81212610109608
19487 1 10 3.8897584279046993 -2.780364208269841 43.675943176488225
19488 1 10 2.58885500931874 0.40316145202521897 43.64217738702125
19489 1 10 1.2813609995069586 4.52150079077376 43.23112246983695
19490 1 10 -1.364212750673779 0.14591432227060333 43.56915596328792
19491 1 10 -0.1907225851311472 -5.237851127042689 43.62679818606453
19492 1 10 -0.46915549331307677 -0.5691925259864892 43.232967280881574
19493 1 10 0.3547033229002467 0.3864797354083068 43.19028537613022
19494 1 10 -2.6746459119423314 0.092542954917129 43.846795757420466
19495 1 10 -1.2420737339652992 -3.562522781833677 43.838052370926675
19496 1 10 0.22576617022577142 -1.667814633790646 43.28655576537927
19497 1 10 -4.7342191772907105 -2.531362819493122 43.39529293584731
19498 1 10 1.8594480848507708 -1.6274038297709676 43.261783617474705
19499 1 10 -1.9932072594118175 -1.3017263279216715 43.613159152374706
19500 1 10 -4.121790008677445 2.173140454559674 43.6306763297919
19501 1 10 2.434620703460288 0.4372193462111007 43.93681313206557
19502 1 10 2.243995497230333 1.4483632552315855 44.44925720177835
19503 1 10 3.7348000573960833 4.018495933779613 44.05027493711371
19504 1 10 -0.2460638688660478 -5.647420598105659 44.40241623085871
19505 1 10 2.8737365021339816 -4.606875703758404 43.925196385747135
19506 1 10 -2.5663869835727593 3.253142836087959 44.1764988919198
19507 1 10 0.7542904814591512 3.224881954689389 43.95692409234698
19508 1 10 -4.674078194316658 2.4945262427076824 43.990177471280546
19509 1 10 -0.08777146720760473 4.99438821972471 44.25063025111961
19510 1 10 2.532080761499519 -4.854369734237949 44.06021603470563
19511 1 10 5.174642125344913 -0.3388148243552965 43.947572197232155
19512 1 10 1.9985945537635474 3.6660886127023526 44.50072905388259
19513 1 10 0.8151860692811471 2.142585685480897 44.168288085100166
19514 1 10 -4.309718131158823 3.392629550386503 44.37940785278599
19515 1 10 -1.4080674421138424 -3.757192712160841 44.2546535895716
19516 1 10 4.432475055499551 3.1559882942523667 44.47970701960448
19517 1 10 2.2387967044940633 -3.261714826520798 44.00621629080707
19518 1 10 0.2955272409120031 -4.68535400440656 44.24938536549356
19519 1 10 -1.0490356527123037 1.4088834012453977 44.52351890565558
19520 1 10 2.6490247166651018 3.655981264297774 43.97517453800417
19521 1 10 -1.2949930555966747 0.20156652316550472 44.467059466422384
19522 1 10 -3.3516097123105557 2.019295107422145 44.26670376533075
19523 1 10 0.9544338748748393 -0.09635273953096345 44.030494648896365
19524 1 10 -4.5873027545517635 -2.7939113998269303 44.21764610220498
19525 1 10 -2.270674343347704 1.3211734342436112 43.89371635400948
19526 1 10 -2.9269574156259206 -0.6652324681228601 44.25615409257925
