864 1 1 -2.053147900623172 -3.675990959372139 28.276564288441957
865 1 1 1.2682489551464902 -3.366701983907688 29.297474506057362
866 1 1 -5.027492392352751 -0.7139900598953268 27.162641824560204
867 1 1 1.5490764722217307 1.3331274012774015 26.902482499727423
868 1 1 1.6616637798063727 -1.4974358951252726 29.251903388090426
869 1 1 2.867048109226043 -4.656448990709237 29.135852128433058
870 1 1 -1.2225925357623837 -2.562230047542351 27.96540208059677
871 1 1 -3.156169028981007 0.1391587228627678 29.115727069438897
872 1 1 -2.500683638206236 -2.973241516219904 27.985166970268324
873 1 1 0.6253642845760349 3.5941305072601004 29.83526332796304
874 1 1 -4.382761690161407 -1.4437144562463184 29.836158480847278
875 1 1 0.504577714109714 3.0544838356464337 27.305047652669554
876 1 1 -3.866873951831885 0.46863785648189 26.833976239232097
877 1 1 0.09868496577058415 -0.5791568499400839 28.948128606465772
878 1 1 2.3969497772500126 -2.1329045780343723 27.277509599930504
879 1 1 -1.496613967120636 -4.678844313242238 26.98250811711648
880 1 1 4.382727072924995 -2.838876860251826 27.359849176478892
881 1 1 3.2727680563098267 1.8060050223943123 29.203985675186775
882 1 1 -4.082400997340366 -2.215652767924383 27.079939021626764
883 1 1 -3.4113855985859383 -2.5986493310296304 29.509494922023297
884 1 1 2.765368806846509 0.8210283466898022 28.30517292949877
885 1 1 -2.845513325678814 -2.2264630117016897 28.466689438343877
886 1 1 -0.9741590287074784 2.608297407802323 27.585763231970883
887 1 1 -4.402822987793814 1.2226375225070782 27.021716987766087
888 1 1 4.760776196186075 2.2608733961609806 27.558359198358268
889 1 1 1.8034474644760612 -1.5818263850315721 29.43379733410733
890 1 1 2.5383594204170725 -4.240537965517518 28.15810636807321
891 1 1 -2.0294231200048127 1.9976562057603704 27.02784191819791
892 1 1 -4.062290192774963 -0.3488087020542827 29.635897487534955
893 1 1 1.1664597301699462 0.7738746086455343 27.970048305140292
894 1 1 3.5953770858442455 -1.4470300723392646 27.62271172396924
895 1 1 -0.5740794694138354 -2.7300992303721614 27.789512090640287
896 1 1 -0.2974919303290272 -3.0718300658787077 27.13970416896589
897 1 1 -3.396886487294357 1.9276193526879075 30.020319741545357
898 1 1 -1.621500967206846 0.7071023154049831 27.837983831599878
899 1 1 4.357113230189594 1.747410116361011 26.805178447069757
900 1 1 0.42537778159465595 0.7153045219922419 27.0137820633409
901 1 1 0.7216322527888515 2.071890002796649 32.82270373622805
902 1 1 3.66495522592673 -2.6007250582285963 31.90310346301997
903 1 1 0.40508159800930604 -0.9948648120153807 30.447554942961595
904 1 1 0.4536137574418039 -2.870655763009375 31.285843219874344
905 1 1 -4.137162037404154 -0.7755313332137126 32.0975746072695
906 1 1 0.807472126655012 0.5850934804398527 31.805241192976425
907 1 1 -3.6724968584490107 -1.4174014026525072 32.73949442854315
908 1 1 4.03963405591741 -2.296122116243603 32.670868739149064
909 1 1 0.7128481524019067 -1.314189014145668 32.32878871249547
910 1 1 -0.014999744384473913 -5.208490074405075 32.309279728265174
911 1 1 1.1400748545335464 -0.8790926959420835 30.32620804482879
912 1 1 0.33691184899000476 -4.9430361091391655 31.780941271215976
913 1 1 3.258161637477094 0.037996249889101615 30.310605619148777
914 1 1 -2.236030310717377 4.75505042543345 31.975832541841715
915 1 1 -4.281209640387521 -1.111834877126206 33.02806454426632
916 1 1 -2.139404527113973 -1.3734996786203837 32.668609889787064
917 1 1 4.830074474618576 0.49022974466222796 32.919926808635736
918 1 1 5.107840953910729 -0.36069638515281655 30.758046820231733
919 1 1 -3.2024463229143882 -3.316994769370494 31.880200567778132
920 1 1 2.8617333371543667 -2.20911616586151 32.642163233016035
921 1 1 -0.9172269979123238 1.880643966500122 30.64593946065664
922 1 1 -0.01716356352826698 0.8228179490770265 30.423474982600315
923 1 1 -1.348944634338605 4.993043836150264 32.24824689907481
924 1 1 5.013542587389141 -1.713908439219902 31.465837104295186
925 1 1 4.181973404457489 0.7837557671020753 32.807793528832185
926 1 1 1.8199279638959465 2.097365065770117 31.642587415443234
927 1 1 1.2986952700995338 1.0364371042651597 33.36081509182238
928 1 1 0.5188555273174658 -1.3354321714397743 31.275888625275748
929 1 1 2.9285290535882362 -1.317360169681953 33.360348523336555
930 1 1 -2.5481193706444785 3.539398687278109 30.596958577358187
931 1 1 4.723059829456245 1.051151414819151 33.277751983860476
932 1 1 1.2198032728508283 -2.620452739748338 32.11999094087988
933 1 1 -2.047744906000033 -0.6430443793221566 31.405282037775272
934 1 1 0.9503621871813693 -3.0653100616499223 33.493926848549016
935 1 1 -2.1315399020347083 2.3878757332244427 31.90947096377709
936 1 1 4.05765547102995 1.0675691210760767 32.22015809096234
937 1 1 4.487786054869141 -0.4133655023937008 32.11290302515708
938 1 1 -3.124690826976495 4.067416144709075 32.840433726310806
939 1 1 3.605082699742459 0.45341931044449635 30.309259095234093
940 1 1 -1.3572752885101271 -3.935999513798658 30.454233202525185
941 1 1 -0.36698902160304187 -5.316089700631948 31.09478480377796
942 1 1 1.6618403062488047 -4.705353857528003 31.251914273937942
943 1 1 -0.845986714997779 -1.720604863421335 33.55625779746605
944 1 1 2.310440245168349 -3.775044775442897 31.634008404051574
945 1 1 5.220231191028404 -0.10857095780341537 30.39083112610321
946 1 1 1.5137695707532777 1.1624480155276078 32.48364393261889
947 1 1 0.32461645223148505 -2.0130255179792833 30.37697386573179
948 1 1 0.7160277012148867 -4.88316398590926 30.377144869660622
949 1 1 0.6479495545376158 -4.672857191662051 33.456684715307276
950 1 1 2.896181876148511 3.856236614546805 30.747398728825985
951 1 1 0.5433913134319177 -3.9227021365601984 31.362870058699343
952 1 1 -3.158980767953702 0.5518032905230029 31.889613467914923
953 1 1 -3.093631738468417 3.9209723719858838 30.710294507389005
954 1 1 0.2057898029891212 -3.963971025486207 31.6354669052641
955 1 1 1.0284421558777137 -1.876296884319014 33.30995589030973
956 1 1 0.5620480841688417 1.0244977297942002 31.563919617787008
957 1 1 3.7297109971376483 1.544414812439627 31.423117644094926
958 1 1 1.2338363972170852 -1.2639818684410875 30.686406730011733
959 1 1 -1.7620730849166286 0.18874309006651727 31.707722337235314
960 1 1 -3.874234207640049 -2.078585829622051 31.492298067763205
961 1 1 4.026757323446515 2.1768480771446326 33.35798831272338
962 1 1 -5.100491314169425 -1.1922663367539383 32.2282640423283
963 1 1 -3.5578105096317145 3.768484078351855 32.35542425975944
964 1 1 1.9731941260561299 4.078038861502959 31.307713621885053
965 1 1 -0.8186180425473806 -1.4734390682746472 31.699045716373863
966 1 1 -4.446189313573815 1.4134857670311012 31.52136620945596
967 1 1 0.1222724916778229 0.822767375634359 33.01503612818169
968 1 1 -4.019093623434907 -3.3711269297943423 30.552131308665185
969 1 1 1.3725433565337384 3.280248612454624 31.313998726743097
970 1 1 0.3646009016571181 1.56347186170124 32.084632108305016
971 1 1 3.0052845645217245 2.1176345452272556 33.56977137883485
972 1 1 3.5931651997710397 2.1905199302974294 32.1675516716388
973 1 1 -0.9548026118414947 5.233605474007209 31.992158359950423
974 1 1 1.1640911468327404 -3.25291143810374 32.44238553294727
975 1 1 -4.190443617995368 -0.4398164734556816 32.238920002701015
976 1 1 -4.809270050398506 -2.4509492079685944 30.692868847764895
977 1 1 2.332359366763633 -3.0194984887050342 31.780978197963233
978 1 1 3.245087647778243 -0.7301507311196401 32.83018267402575
979 1 1 0.5264171037699489 0.09237902973152079 30.41668496557207
980 1 1 3.2544068257552285 -1.3253557238895888 33.333531021798024
981 1 1 4.759043901949993 -0.41339262186442355 32.64122571048037
982 1 1 -2.4769319112199377 -2.0981130963583716 31.049848507656122
983 1 1 0.2261755927144344 0.8740116850451543 33.070088715044676
984 1 1 -2.5942304061770605 -0.1324429371288129 32.198983745928054
985 1 1 2.360947751513697 1.0957355574692054 31.92446453568059
986 1 1 -2.983555939746039 0.004044480810942576 31.56954290244216
987 1 1 -2.0743197976074814 -3.715771179236538 32.18466905726167
988 1 1 2.8790040892348427 -3.4703192519700514 32.22181684655561
989 1 1 0.13446336758526284 4.90964130737517 33.22734713519289
990 1 1 1.9729753898801006 -1.084546269485919 31.097529118777953
991 1 1 1.0195125352073127 -2.6438259298028686 32.520638416430096
992 1 1 -3.556446187085652 -1.0340622743907362 32.56838125687235
993 1 1 3.543589981138061 0.14462431291947853 30.509890728996808
994 1 1 -3.536281963031145 -0.2984747887290364 30.989529066712826
995 1 1 -4.336251769291973 2.4984262457429742 31.088256479751173
996 1 1 -1.0262953759956739 2.9834260135617696 32.931991772658876
997 1 1 4.341404656655119 -2.8954577921978726 33.03089164026062
998 1 1 3.3877290610248054 3.4301319233582106 32.454916623994954
999 1 1 0.27093413580762105 2.2108744741252195 30.229514781636112
1000 1 1 -2.6203031937343275 -4.092021204277679 30.94571254057826
1001 1 1 4.60472332664144 1.1787815646141648 34.63283713761233
1002 1 1 3.104438411542147 -3.4805063156622036 35.450950327855026
1003 1 1 0.5271094656935597 5.182187615950141 36.64493210293009
1004 1 1 4.432232789054381 0.44548902784561073 34.132018635752985
1005 1 1 -2.63251478983577 -4.469700753853143 36.799248164515404
1006 1 1 -4.003982322641734 -2.0142355203725946 34.69774291933311
1007 1 1 -0.7140001187411942 5.120510387371896 36.516256514945205
1008 1 1 -1.3555369708112532 -3.2453889351749963 33.895094537199824
1009 1 1 3.412120166839863 4.127605247183848 33.78793632748924
1010 1 1 -2.804187154474834 2.6473857161161565 34.592809583337335
1011 1 1 1.8925711427895617 2.332190002499935 33.86956716761962
1012 1 1 -0.8684352169958528 -1.7898434651556614 36.867213149879035
1013 1 1 0.5286039256432857 4.7738623327757175 35.81847436635961
1014 1 1 1.4021112961248012 5.033468189168396 34.66328950385506
1015 1 1 5.084941941123059 -0.43810117099835166 36.64891266096178
1016 1 1 0.3200207477479641 1.8220156681822695 36.09796405128274
1017 1 1 2.8765735671273807 0.9610607035040968 36.81877945905971
1018 1 1 -1.5975782278644712 -5.048602102178416 35.02514402794301
1019 1 1 0.10071469921511123 -1.4066357995588825 36.595248541663494
1020 1 1 -1.530635346189992 -0.002703710007791431 36.28416941132957
1021 1 1 -3.572938937219137 2.0230934179591618 34.447628628545026
1022 1 1 -1.5090889479844907 -1.546303740005762 33.98517063921557
1023 1 1 -3.4179505073374625 2.1937976857681196 35.09793934416179
1024 1 1 2.6840673049130825 -3.1997585144527876 34.07419799561976
1025 1 1 3.1806049730699724 3.712573215431755 37.02582947493894
1026 1 1 -0.807761298568539 -2.6583824194301267 36.53952592917844
1027 1 1 -4.7181439242577765 0.5565304853635877 33.84913871136527
1028 1 1 -4.613382914559767 -1.6761822804076885 36.590347965899404
1029 1 1 -3.948539017374446 -0.20918364929145503 34.333055232078124
1030 1 1 -0.8118846651430701 -2.363730802813639 35.75688635520112
1031 1 1 0.7356969560791528 5.350584773698951 35.503983268873014
1032 1 1 -3.540957590478092 3.3127531072666256 35.59691881485257
1033 1 1 1.6498841154529345 0.49539529207704275 34.68668858143597
1034 1 1 -2.774976508294874 1.8801714883080571 36.72940451950763
1035 1 1 2.785600269926998 2.5313269636281857 35.090581859993435
1036 1 1 1.8602671950955276 1.4164518050445298 34.83562720718614
1037 1 1 -2.39021101811764 -3.4750766595153837 36.763481697693344
1038 1 1 -4.246645674018349 0.3993584767772135 35.395723229589905
1039 1 1 3.5026515648459475 -1.9715812951838398 35.839226763215365
1040 1 1 -1.471900939306521 -1.349793710148138 35.39451108218081
1041 1 1 0.21700200074854922 -1.266179031327183 36.977289162582615
1042 1 1 5.002150408600185 -1.7350503477658725 33.808459518818566
1043 1 1 3.3760295076730524 3.4991340271000984 34.00385360979582
1044 1 1 -2.11481711287528 -3.9555901679693677 36.49818298594861
1045 1 1 0.5864095938473466 -1.9938783768807262 35.93750489097282
1046 1 1 3.5423323822002435 -3.157172380574444 34.96664025768003
1047 1 1 -2.5467419318965847 3.382964809845274 34.26420785415129
1048 1 1 4.119705001190642 2.192666098381345 34.60700428931979
1049 1 1 -2.1633861399784204 -2.120456964015522 36.56359566225674
1050 1 1 2.1459256469165053 3.8123679109678217 35.5963854310698
1051 1 1 -0.2537311771788834 3.8101072976038273 34.66873557083953
1052 1 1 -1.1619231715804803 3.767819809019071 35.55711430404217
1053 1 1 3.782326382896763 -3.387716040597982 34.11663632741469
1054 1 1 0.060321997862025925 4.332092214826384 34.36247820264574
1055 1 1 -0.2443596211912238 -3.9940354106678786 36.74139149536741
1056 1 1 -1.266820715729613 -1.755549357094057 35.44223431399375
1057 1 1 2.4838911773630166 -1.3022357132487863 35.221200325315586
1058 1 1 -4.030308400068648 2.4447804891391427 33.91524388290195
1059 1 1 3.9658423948725954 -3.5122550453244323 36.18075511875767
1060 1 1 3.8509897677696983 -3.50666712560999 36.93048450782457
1061 1 1 -0.37162531767973117 4.886118091128766 35.360884028536724
1062 1 1 4.004403479124627 3.2524460298308835 34.96092954882654
1063 1 1 0.8527251463797865 3.1074569043821403 36.6562929479787
1064 1 1 -2.36724014666243 4.781280416867472 34.68408590530312
1065 1 1 -3.412036694092781 0.20067046971444039 35.107090015205024
1066 1 1 -4.655690414069503 0.5682909174905382 36.241508588413495
1067 1 1 3.3153950431173347 2.233084650014215 35.39852349824356
1068 1 1 -1.2481992065254295 -3.9017867436136924 35.21764496927279
1069 1 1 3.588635932194827 3.446545772852058 36.08633323087313
1070 1 1 4.6823830503296735 -2.4202689822752794 36.348166202755465
1071 1 1 3.0297503304192537 -0.33468748355710387 35.64800823285894
1072 1 1 -4.341971387276103 0.5427609504261267 34.327308841308465
1073 1 1 3.708629700821202 -0.3713024354613282 36.71047040203115
1074 1 1 -4.1646663973561076 0.9819436012731664 34.20973475761226
1075 1 1 0.04642831617522136 4.863287469806 33.941900887477274
1076 1 1 1.7657874405006226 -1.8900910045011043 35.897383091956435
1077 1 1 -1.8954631709226983 -1.350620566304495 35.78093901198871
1078 1 1 3.419643674139585 2.640718981331508 36.40618836888393
1079 1 1 -2.1275940348115596 -1.5061004727305394 36.63232730877337
1080 1 1 -0.9923764109548708 -4.659346273952844 35.566941532803995
1081 1 1 -0.145525153734387 -0.28464637115341834 34.43864749246215
1082 1 1 2.0574758259607817 3.5657123950700345 34.045948919892076
1083 1 1 -0.32313238688474455 1.5081264825904568 35.345727748211914
1084 1 1 1.0372202869739804 4.35449686926496 35.13906139662689
1085 1 1 -2.2857200787563574 0.33877841604506953 36.563690752787686
1086 1 1 1.5633337768488302 0.1693595779376592 35.68037373828328
1087 1 1 -1.6506469742945526 4.9545436145907855 36.79382349173994
1088 1 1 0.14952934459283182 1.18594344152337 36.86503726688983
1089 1 1 -0.7108246809907997 -5.353711445181707 34.76700377357226
1090 1 1 1.0777968988801625 3.2943093632137304 34.17331362752923
1091 1 1 -0.8804910118299826 -0.4253205377767358 36.041552024558165
1092 1 1 -3.273053432085708 2.9099577073353653 36.47418140563535
1093 1 1 2.244643137723541 1.3800860182939967 33.90939271566683
1094 1 1 2.7218143999780837 -2.5893243307053746 36.37277374022487
1095 1 1 -3.2520106468102914 1.0571723742854122 35.892883433273205
1096 1 1 4.0358609894343385 -2.0870387156054564 34.73221348186566
1097 1 1 -0.7983039107710873 -2.224912834148443 35.39087014187033
1098 1 1 3.4005200445071124 -3.197826921042301 35.67677108431708
1099 1 1 -3.2313751563237876 1.7437527278042122 33.788206893510704
1100 1 1 -5.356258879841276 0.22793225508845222 34.9464504425112
1101 1 1 -1.282585391231356 -0.047322064075734485 37.63497967056715
1102 1 1 5.186408946196746 -1.1886886221178818 38.93406335036797
1103 1 1 0.33904732210179983 -2.6543573403918943 40.48825075743324
1104 1 1 -0.7392520582454248 -2.1129276044764462 37.747897989748466
1105 1 1 4.3612968472290055 0.3658465642898657 38.61115333294324
1106 1 1 -4.027586320622589 -3.062795646130199 39.57968472918281
1107 1 1 -0.10452253963824688 4.36903339881252 39.68326480007081
1108 1 1 0.5084282779196369 -3.846304713978955 39.94202162857044
1109 1 1 1.0695893483634904 -2.7706557672451626 40.06617443760943
1110 1 1 -0.9763578221496026 -1.906950851777945 37.689445160910736
1111 1 1 0.06127967911273875 -2.1311628109866927 39.67771713653556
1112 1 1 -3.536271793054608 -3.7426255592337863 39.6644548411392
1113 1 1 -0.8146070924411373 -2.8833438625121963 37.54271079515436
1114 1 1 4.767688506515859 -1.9188835408985137 38.843665528024445
1115 1 1 1.8432316580465054 -3.6115523317569913 37.46321785474608
1116 1 1 0.7816150521931545 -4.006428392398062 40.00295713243259
1117 1 1 1.3064193877796566 -3.154276076357948 38.24850917423528
1118 1 1 -3.3636866427994483 -2.7757518128381333 38.59524475777717
1119 1 1 1.6723264467556123 -1.7647440677098079 37.43726538385224
1120 1 1 1.9128733123112465 1.0878734147913531 37.88062079407887
1121 1 1 3.797662210924865 -3.1938950239386914 39.58491747730217
1122 1 1 0.4601144339281316 0.14082904189305417 38.195498837445655
1123 1 1 1.3299102290349938 -2.7882184760511826 39.55071228035986
1124 1 1 -1.2860650699989888 5.288919899373894 38.09478302840484
1125 1 1 -2.92075582748384 4.433346316355351 38.92868413350268
1126 1 1 1.9389863582536624 0.1409673528467546 40.38273005780222
1127 1 1 -1.285356078528278 -4.358355560824597 37.31936027639543
1128 1 1 0.09281644184554239 4.321756435161164 38.857894946807555
1129 1 1 0.4839046794064425 2.1224991203369292 38.60779644096923
1130 1 1 -3.2191700018674045 -2.916240515039129 37.505108099137786
1131 1 1 1.441030083521275 0.921011813006064 38.257226302187
1132 1 1 -2.5457268927522434 4.796303094525809 37.493410257505424
1133 1 1 -3.364932409060392 0.12384246725767283 40.19703196616939
1134 1 1 -0.513092550672541 1.0849721561932562 38.58340494335822
1135 1 1 3.2097823766806592 -0.7407131070644395 38.99019678094742
1136 1 1 0.25327659288251164 4.953185351610175 38.70670755918845
1137 1 1 1.161722731280656 2.1225008389782953 37.87850253597026
1138 1 1 -1.0678397317638098 -3.2230996622814683 37.3008051862793
1139 1 1 -2.312944651330678 1.2265684126533412 40.55288976261537
1140 1 1 1.3592980666503833 -2.6425884324842306 39.11393753525468
1141 1 1 2.5076434475646243 -4.252444932276814 38.63387244640804
1142 1 1 1.511460570239437 0.5190665870738908 39.83523945156775
1143 1 1 -1.897358088864542 5.113763943699266 37.809916253215476
1144 1 1 0.8548542413451589 3.291808193393143 38.05680952849105
1145 1 1 0.2997564516910132 4.900806632642566 39.040759555932055
1146 1 1 1.717617705053066 -2.577079581378547 38.99894335474038
1147 1 1 5.001217931861157 1.116663466448247 40.0529584023999
1148 1 1 0.5094442288983555 -1.5188935077956929 37.659232881673205
1149 1 1 -4.228668609952486 2.9821936573422523 40.00556224155703
1150 1 1 0.9053323598977259 4.543219860809373 39.69780675155302
1151 1 1 -2.187297820243043 -1.8283192295323198 39.827705000145016
1152 1 1 2.6711457640505607 -3.1808705198839116 38.75518334719376
1153 1 1 -3.5392329550033907 1.1328717788980618 40.460091306474524
1154 1 1 -1.1747933418037184 2.145818112803303 38.349006703432885
1155 1 1 -5.1316699769684435 0.04527702698888477 38.81008280049731
1156 1 1 -1.5470287702439491 -5.071369022965473 38.33358157216172
1157 1 1 1.8815940602441639 -4.896785027042273 37.33479458990053
1158 1 1 -3.3196625937236046 3.7045491042450895 37.66623325268027
1159 1 1 2.7828171699874806 0.6369627697346482 37.719121142887396
1160 1 1 1.52295690867127 -2.5265799046111805 39.578283109273166
1161 1 1 0.5344642438860315 4.92616116899691 40.244221166378225
1162 1 1 -3.5621091630312667 0.15348290300397682 40.02301425192957
1163 1 1 -2.760997520216712 3.1595511837242705 38.305644336390976
1164 1 1 1.2439524423728079 -2.231125102267026 39.04066280049427
1165 1 1 0.9788957643439964 -2.9215634509883976 39.55009997046452
1166 1 1 0.07011750197098092 5.071365470021104 38.74376115596883
1167 1 1 4.070963754284931 -3.4858859468486867 37.33633422476685
1168 1 1 -1.6859432531148377 2.0493709674529965 39.289663997999945
1169 1 1 2.5349381082609472 -3.07674498125981 39.95404293443499
1170 1 1 1.2150089622487064 5.203475932749535 40.61036790291711
1171 1 1 2.6655247617191735 -2.5461077769801412 40.32739928905836
1172 1 1 -4.49664223681491 2.133924460397732 39.45625231032398
1173 1 1 -2.1505892172204715 -3.5357497664427466 37.53473630411859
1174 1 1 0.7451669419352571 -4.6506338442255375 40.34236004967499
1175 1 1 -0.4916387320371103 -4.064892749436575 37.384630738919
1176 1 1 -3.0351844803606913 -3.9094175240543687 40.5525745362513
1177 1 1 3.3707441319667826 -1.8923896009739047 39.43692088811619
1178 1 1 -2.04546030363079 -1.1207529408039354 37.77162722555259
1179 1 1 -2.4834279754586097 4.097751602433016 37.48877119845678
1180 1 1 1.8940187430633302 -5.096162958566047 39.35907030116866
1181 1 1 -5.2285108557078255 0.09958951558362175 39.3127824173039
1182 1 1 -0.7111370372902023 2.3659518093866625 37.608023689964384
1183 1 1 2.905773085559079 -2.6603256366189756 38.07457828722925
1184 1 1 -3.489514921680649 1.8328888858744785 40.396405282648644
1185 1 1 -0.2208380093145224 0.9592087833950923 37.990148609878744
1186 1 1 -0.7047174643429502 -0.4495583212871393 37.370963841099844
1187 1 1 1.2098399811555136 2.966435008435023 37.961730342294345
1188 1 1 -0.5762853085658699 -3.398246744008675 39.43292677564429
1189 1 1 2.4647958782827653 -3.916352838897444 37.902774034584276
1190 1 1 0.9348268447964371 1.020653965029689 39.63587195062471
1191 1 1 4.875767531559467 -1.2580419762756365 40.5158520755236
1192 1 1 -1.8883399921217034 2.369343743107304 40.369784656715716
1193 1 1 -2.3081726335920445 -0.739642903900282 39.58799945820168
1194 1 1 4.4156171290688855 1.342793167448157 38.58889292419556
1195 1 1 0.3494122005651252 -0.1602464507026656 39.49378713247819
1196 1 1 2.3739724339539934 3.3782251083718626 40.349250263093744
1197 1 1 0.17539633811047295 -1.4723397289430429 40.46981542060758
1198 1 1 2.0602934654786904 -3.904461881350731 40.27024424458835
1199 1 1 0.12805972280701353 1.5132185931529016 38.78428793078288
1200 1 1 2.440229490624607 0.6905701870471197 38.857935202068255
1201 1 1 3.8115472191330495 3.866859617353565 43.7080776115295
1202 1 1 -2.8177100895797014 2.9228485034929688 41.21724517175513
1203 1 1 4.011205459415388 3.1458117929404157 42.67916087466573
1204 1 1 1.6203036410605143 -1.7926022504817458 41.017212114966924
1205 1 1 -0.9736366990199707 -3.0897154034449614 42.10311412479881
1206 1 1 -0.41539456482282877 -2.831751510009776 41.562450956533006
1207 1 1 -2.7587230888733236 4.789027484599314 43.905541623696315
1208 1 1 1.0839012067460732 3.9966770339283757 43.0951832120829
1209 1 1 1.1840845161148315 4.806566698778871 41.6550048630008
1210 1 1 3.1508825817094848 1.4971796738982779 43.71345592987856
1211 1 1 1.5261479321857492 -2.915866482080288 43.712723114335226
1212 1 1 -3.951929306433071 1.2564295402077674 41.32106266813279
1213 1 1 4.123175046140493 -2.7779300978638033 43.11633828613506
1214 1 1 -1.3198158546423213 -3.7806535210026437 43.02514066708458
1215 1 1 0.8396000942623273 4.0810871666339175 43.523368281948194
1216 1 1 -4.259448052624306 -0.23016836757965162 41.92179920508279
1217 1 1 -3.571086459699802 4.250636127741867 42.93716862325327
1218 1 1 2.582322042394505 1.025724113788609 42.25226459368211
1219 1 1 0.373114102161176 4.179175709573046 43.146053004843175
1220 1 1 -4.782332197677118 -1.5342641073238208 41.70131912034154
1221 1 1 3.0092228926789955 -0.05569184186542766 40.938478928013815
1222 1 1 3.3175832013297883 4.282745364100628 42.82165044748852
1223 1 1 -1.447174317380214 3.230425388592701 43.91103537317981
1224 1 1 -0.9284878108607865 -0.548172451936982 42.139753408211476
1225 1 1 3.2385655606974484 0.8211253298924245 40.9757450192668
1226 1 1 -0.3070060033998604 -2.838304033866792 41.55972082487381
1227 1 1 -2.1093982943946763 -0.6541486734563412 43.61128716034308
1228 1 1 1.9518855167752014 -0.11968438783569924 42.099797839754714
1229 1 1 0.4452784323286539 1.2480086059678601 41.28924919062644
1230 1 1 3.4134552861921534 -0.27990693622565077 41.07545882628334
1231 1 1 3.139929498422581 0.9602121401885114 42.28380985698221
1232 1 1 -2.6638231829561336 2.689768845219784 43.14645290710135
1233 1 1 -0.14202633629264844 2.6561829816634757 42.733419421469826
1234 1 1 -0.3815863576577712 -0.5735186846294279 41.04488491980419
1235 1 1 -1.578342321385285 -3.465507992168101 42.40721542171024
1236 1 1 1.9827115103365516 -4.639120078486549 41.646321057817076
1237 1 1 2.8763414553341127 -2.3421085414005147 43.76744556597512
1238 1 1 2.2335832015178316 -2.589973142348093 41.11468424686114
1239 1 1 -4.748064096563516 -1.4422380797414178 42.254476251868034
1240 1 1 -2.4552077491523043 -4.55863853587905 42.979169141028805
1241 1 1 3.1706448009006927 0.11091056994639775 42.895289280067026
1242 1 1 -1.6524455367593442 -1.49719122994214 43.61444424924218
1243 1 1 -4.26948658011212 2.033477790054547 42.41264244891619
1244 1 1 0.03744990287577469 -1.5462555947695995 43.77250320763444
1245 1 1 4.119096251099615 2.363836453683677 43.88713911903131
1246 1 1 -1.2724173059870072 -3.970638420022405 41.206827262149076
1247 1 1 -4.147696091306637 -3.5479775664917725 43.8810782342137
1248 1 1 -1.5807801242220314 -4.5000160855841065 43.21209052307457
1249 1 1 -2.7722945369919856 -3.0472055085925707 41.739518487925075
1250 1 1 -3.6750748440449765 2.0711566531833414 42.79478138999028
1251 1 1 2.51698896124359 2.209560646799294 43.48415209983156
1252 1 1 -0.9727587007304517 -3.46840601937459 42.90077421895465
1253 1 1 1.9102085797996264 3.7491385199045593 41.71335182619595
1254 1 1 -0.029961396335254346 1.7603067436271007 41.605726060832666
1255 1 1 1.925363802074793 -3.615836011415429 42.25926386567005
1256 1 1 2.1256877599637365 3.106569828862134 40.85622268672634
1257 1 1 1.7007288383302241 -2.7491245979682524 43.36139521679205
1258 1 1 2.1966880587750386 2.3159238571039396 43.761606174025225
1259 1 1 -1.6386553479556079 0.5985542456074403 43.99339094884003
1260 1 1 -1.312761490800303 3.835813659741941 43.826890114496216
1261 1 1 -0.655501059563193 4.410847058108768 40.901632845694074
1262 1 1 -2.085666321787638 -0.4602658001983216 40.88082540018989
1263 1 1 2.1098102101728644 2.156730625060567 42.05917919854882
1264 1 1 2.6729928588318934 -1.546349821271375 44.08688852864234
1265 1 1 3.0441199372378556 3.1629165320523023 43.896866541253324
1266 1 1 -2.753947716446857 -4.5279242965825715 42.275561236380085
1267 1 1 0.48631088973100756 -5.200304393696723 40.89277171352344
1268 1 1 -0.2009416551251573 4.123027567098831 43.698042146795245
1269 1 1 -1.4241465030845577 -5.266633799952621 43.55386671251706
1270 1 1 3.1065301944800945 2.931885473174894 42.24846898480403
1271 1 1 -5.271941036252338 1.3893760348434632 44.090835911396546
1272 1 1 4.682054276740084 2.5236694525264913 41.03307168742787
1273 1 1 -5.048952932032637 1.5851781652079853 43.183276692901885
1274 1 1 -1.0790227790394005 -1.5286659374545313 42.572015825509425
1275 1 1 -2.5209792396882884 0.6269393609664136 42.37096135699663
1276 1 1 -1.6836990737758264 -4.705408974076866 41.7800428128354
1277 1 1 2.908243219668368 -2.7097608818354337 42.62605509905819
1278 1 1 4.295549732805537 -1.0326266032582239 43.07726187226196
1279 1 1 -3.433411598303683 3.4454874554004076 41.08880715731728
1280 1 1 -1.6861081122298813 3.2237824611717922 43.43420201389942
1281 1 1 1.3049834712871224 -4.21208417792102 42.702303220970734
1282 1 1 -2.8856675105418277 2.1709930454500297 43.43481158237045
1283 1 1 -1.5535974522408027 -1.6406675228876713 42.81946407413313
1284 1 1 -3.944115771074618 -0.5526345103533983 41.08333121624132
1285 1 1 -4.426964680179289 -2.9166024009977765 41.701789397113586
1286 1 1 1.1761685517411218 -5.408347534665826 41.86986683894397
1287 1 1 3.6416971562752734 3.163807840467446 41.04471697039838
1288 1 1 3.674652863140402 1.883742554405763 43.87946341436532
