@/atom:surfactant/HT3/head   1       #"surfactant.lt", line 32
$/mol:layer[119]   120       #"surfactant.lt", line 17
$/mol:layer[120]   121       #"surfactant.lt", line 17
$/mol:layer[121]   122       #"surfactant.lt", line 17
$/mol:layer[122]   123       #"surfactant.lt", line 17
$/mol:layer[123]   124       #"surfactant.lt", line 17
$/mol:layer[124]   125       #"surfactant.lt", line 17
$/mol:layer[125]   126       #"surfactant.lt", line 17
$/mol:layer[126]   127       #"surfactant.lt", line 17
$/mol:layer[127]   128       #"surfactant.lt", line 17
$/mol:layer[128]   129       #"surfactant.lt", line 17
$/mol:layer[129]   130       #"surfactant.lt", line 17
$/mol:layer[130]   131       #"surfactant.lt", line 17
$/mol:layer[131]   132       #"surfactant.lt", line 17
$/mol:layer[132]   133       #"surfactant.lt", line 17
$/mol:layer[133]   134       #"surfactant.lt", line 17
$/mol:layer[134]   135       #"surfactant.lt", line 17
$/mol:layer[135]   136       #"surfactant.lt", line 17
$/mol:layer[136]   137       #"surfactant.lt", line 17
$/mol:layer[137]   138       #"surfactant.lt", line 17
$/mol:layer[138]   139       #"surfactant.lt", line 17
$/mol:layer[139]   140       #"surfactant.lt", line 17
$/mol:layer[140]   141       #"surfactant.lt", line 17
$/mol:layer[141]   142       #"surfactant.lt", line 17
$/mol:layer[142]   143       #"surfactant.lt", line 17
$/mol:layer[143]   144       #"surfactant.lt", line 17
$/mol:layer[144]   145       #"surfactant.lt", line 17
$/mol:layer[145]   146       #"surfactant.lt", line 17
$/mol:layer[146]   147       #"surfactant.lt", line 17
$/mol:layer[147]   148       #"surfactant.lt", line 17
$/mol:layer[148]   149       #"surfactant.lt", line 17
$/mol:layer[149]   150       #"surfactant.lt", line 17
$/mol:layer[150]   151       #"surfactant.lt", line 17
$/mol:layer[151]   152       #"surfactant.lt", line 17
$/mol:layer[152]   153       #"surfactant.lt", line 17
$/mol:layer[153]   154       #"surfactant.lt", line 17
$/mol:layer[154]   155       #"surfactant.lt", line 17
$/mol:layer[155]   156       #"surfactant.lt", line 17
$/mol:layer[156]   157       #"surfactant.lt", line 17
$/mol:layer[157]   158       #"surfactant.lt", line 17
$/mol:layer[158]   159       #"surfactant.lt", line 17
$/mol:layer[159]   160       #"surfactant.lt", line 17
$/mol:layer[160]   161       #"surfactant.lt", line 17
$/mol:layer[161]   162       #"surfactant.lt", line 17
$/mol:layer[162]   163       #"surfactant.lt", line 17
$/mol:layer[163]   164       #"surfactant.lt", line 17
$/mol:layer[164]   165       #"surfactant.lt", line 17
$/mol:layer[165]   166       #"surfactant.lt", line 17
$/mol:layer[166]   167       #"surfactant.lt", line 17
$/mol:layer[167]   168       #"surfactant.lt", line 17
$/mol:layer[168]   169       #"surfactant.lt", line 17
$/mol:layer[169]   170       #"surfactant.lt", line 17
$/mol:layer[170]   171       #"surfactant.lt", line 17
$/mol:layer[171]   172       #"surfactant.lt", line 17
$/mol:layer[172]   173       #"surfactant.lt", line 17
$/mol:layer[173]   174       #"surfactant.lt", line 17
$/mol:layer[174]   175       #"surfactant.lt", line 17
$/mol:layer[175]   176       #"surfactant.lt", line 17
$/mol:layer[176]   177       #"surfactant.lt", line 17
$/mol:layer[177]   178       #"surfactant.lt", line 17
$/mol:layer[178]   179       #"surfactant.lt", line 17
$/mol:layer[179]   180       #"surfactant.lt", line 17
$/mol:layer[180]   181       #"surfactant.lt", line 17
$/mol:layer[181]   182       #"surfactant.lt", line 17
$/mol:layer[182]   183       #"surfactant.lt", line 17
$/mol:layer[183]   184       #"surfactant.lt", line 17
$/mol:layer[184]   185       #"surfactant.lt", line 17
$/mol:layer[185]   186       #"surfactant.lt", line 17
$/mol:layer[186]   187       #"surfactant.lt", line 17
$/mol:layer[187]   188       #"surfactant.lt", line 17
$/mol:layer[188]   189       #"surfactant.lt", line 17
$/mol:layer[189]   190       #"surfactant.lt", line 17
$/mol:layer[190]   191       #"surfactant.lt", line 17
$/mol:layer[191]   192       #"surfactant.lt", line 17
$/mol:layer[192]   193       #"surfactant.lt", line 17
$/mol:layer[193]   194       #"surfactant.lt", line 17
$/mol:layer[194]   195       #"surfactant.lt", line 17
$/mol:layer[195]   196       #"surfactant.lt", line 17
$/mol:layer[196]   197       #"surfactant.lt", line 17
$/mol:layer[197]   198       #"surfactant.lt", line 17
$/mol:layer[198]   199       #"surfactant.lt", line 17
$/mol:layer[199]   200       #"surfactant.lt", line 17
$/mol:layer[200]   201       #"surfactant.lt", line 17
$/mol:layer[201]   202       #"surfactant.lt", line 17
$/mol:layer[202]   203       #"surfactant.lt", line 17
$/mol:layer[203]   204       #"surfactant.lt", line 17
$/mol:layer[204]   205       #"surfactant.lt", line 17
$/mol:layer[205]   206       #"surfactant.lt", line 17
$/mol:layer[206]   207       #"surfactant.lt", line 17
$/mol:layer[207]   208       #"surfactant.lt", line 17
$/mol:layer[208]   209       #"surfactant.lt", line 17
$/mol:layer[209]   210       #"surfactant.lt", line 17
$/mol:layer[210]   211       #"surfactant.lt", line 17
$/mol:layer[211]   212       #"surfactant.lt", line 17
$/mol:layer[212]   213       #"surfactant.lt", line 17
$/mol:layer[213]   214       #"surfactant.lt", line 17
$/mol:layer[214]   215       #"surfactant.lt", line 17
$/mol:layer[215]   216       #"surfactant.lt", line 17
$/mol:layer[216]   217       #"surfactant.lt", line 17
$/mol:layer[217]   218       #"surfactant.lt", line 17
$/mol:layer[218]   219       #"surfactant.lt", line 17
$/mol:layer[219]   220       #"surfactant.lt", line 17
$/mol:layer[220]   221       #"surfactant.lt", line 17
$/mol:layer[221]   222       #"surfactant.lt", line 17
$/mol:layer[222]   223       #"surfactant.lt", line 17
$/mol:layer[223]   224       #"surfactant.lt", line 17
$/mol:layer[224]   225       #"surfactant.lt", line 17
$/mol:layer[225]   226       #"surfactant.lt", line 17
$/mol:layer[226]   227       #"surfactant.lt", line 17
$/mol:layer[227]   228       #"surfactant.lt", line 17
$/mol:layer[228]   229       #"surfactant.lt", line 17
$/mol:layer[229]   230       #"surfactant.lt", line 17
$/mol:layer[230]   231       #"surfactant.lt", line 17
$/mol:layer[231]   232       #"surfactant.lt", line 17
$/mol:layer[232]   233       #"surfactant.lt", line 17
$/mol:layer[233]   234       #"surfactant.lt", line 17
$/mol:layer[234]   235       #"surfactant.lt", line 17
$/mol:layer[235]   236       #"surfactant.lt", line 17
$/mol:layer[236]   237       #"surfactant.lt", line 17
$/mol:layer[237]   238       #"surfactant.lt", line 17
$/mol:layer[238]   239       #"surfactant.lt", line 17
$/mol:layer[239]   240       #"surfactant.lt", line 17
$/mol:layer[240]   241       #"surfactant.lt", line 17
$/mol:layer[241]   242       #"surfactant.lt", line 17
$/mol:layer[242]   243       #"surfactant.lt", line 17
$/mol:layer[243]   244       #"surfactant.lt", line 17
$/mol:layer[244]   245       #"surfactant.lt", line 17
$/mol:layer[245]   246       #"surfactant.lt", line 17
$/mol:layer[246]   247       #"surfactant.lt", line 17
$/mol:layer[247]   248       #"surfactant.lt", line 17
$/mol:layer[248]   249       #"surfactant.lt", line 17
$/mol:layer[249]   250       #"surfactant.lt", line 17
$/mol:layer[250]   251       #"surfactant.lt", line 17
$/mol:layer[251]   252       #"surfactant.lt", line 17
$/mol:layer[252]   253       #"surfactant.lt", line 17
$/mol:layer[253]   254       #"surfactant.lt", line 17
$/mol:layer[254]   255       #"surfactant.lt", line 17
$/mol:layer[255]   256       #"surfactant.lt", line 17
$/mol:layer[256]   257       #"surfactant.lt", line 17
$/mol:layer[257]   258       #"surfactant.lt", line 17
$/mol:layer[258]   259       #"surfactant.lt", line 17
$/mol:layer[259]   260       #"surfactant.lt", line 17
$/mol:layer[260]   261       #"surfactant.lt", line 17
$/mol:layer[261]   262       #"surfactant.lt", line 17
$/mol:layer[262]   263       #"surfactant.lt", line 17
$/mol:layer[263]   264       #"surfactant.lt", line 17
$/mol:layer[264]   265       #"surfactant.lt", line 17
$/mol:layer[265]   266       #"surfactant.lt", line 17
$/mol:layer[266]   267       #"surfactant.lt", line 17
$/mol:layer[267]   268       #"surfactant.lt", line 17
$/mol:layer[268]   269       #"surfactant.lt", line 17
$/mol:layer[269]   270       #"surfactant.lt", line 17
$/mol:layer[270]   271       #"surfactant.lt", line 17
$/mol:layer[271]   272       #"surfactant.lt", line 17
$/mol:layer[272]   273       #"surfactant.lt", line 17
$/mol:layer[273]   274       #"surfactant.lt", line 17
$/mol:layer[274]   275       #"surfactant.lt", line 17
$/mol:layer[275]   276       #"surfactant.lt", line 17
$/mol:layer[276]   277       #"surfactant.lt", line 17
$/mol:layer[277]   278       #"surfactant.lt", line 17
$/mol:layer[278]   279       #"surfactant.lt", line 17
$/mol:layer[279]   280       #"surfactant.lt", line 17
$/mol:layer[280]   281       #"surfactant.lt", line 17
$/mol:layer[281]   282       #"surfactant.lt", line 17
$/mol:layer[282]   283       #"surfactant.lt", line 17
$/mol:layer[283]   284       #"surfactant.lt", line 17
$/mol:layer[284]   285       #"surfactant.lt", line 17
$/mol:layer[285]   286       #"surfactant.lt", line 17
$/mol:layer[286]   287       #"surfactant.lt", line 17
$/mol:layer[287]   288       #"surfactant.lt", line 17
$/mol:layer[288]   289       #"surfactant.lt", line 17
$/mol:layer[289]   290       #"surfactant.lt", line 17
$/mol:layer[290]   291       #"surfactant.lt", line 17
$/mol:layer[291]   292       #"surfactant.lt", line 17
$/mol:layer[292]   293       #"surfactant.lt", line 17
$/mol:layer[293]   294       #"surfactant.lt", line 17
$/mol:layer[294]   295       #"surfactant.lt", line 17
$/mol:layer[295]   296       #"surfactant.lt", line 17
$/mol:layer[296]   297       #"surfactant.lt", line 17
$/mol:layer[297]   298       #"surfactant.lt", line 17
$/mol:layer[298]   299       #"surfactant.lt", line 17
$/mol:layer[299]   300       #"surfactant.lt", line 17
$/mol:layer[300]   301       #"surfactant.lt", line 17
$/mol:layer[301]   302       #"surfactant.lt", line 17
$/mol:layer[302]   303       #"surfactant.lt", line 17
$/mol:layer[303]   304       #"surfactant.lt", line 17
$/mol:layer[304]   305       #"surfactant.lt", line 17
$/mol:layer[305]   306       #"surfactant.lt", line 17
$/mol:layer[306]   307       #"surfactant.lt", line 17
$/mol:layer[307]   308       #"surfactant.lt", line 17
$/mol:layer[308]   309       #"surfactant.lt", line 17
$/mol:layer[309]   310       #"surfactant.lt", line 17
$/mol:layer[310]   311       #"surfactant.lt", line 17
$/mol:layer[311]   312       #"surfactant.lt", line 17
$/mol:layer[312]   313       #"surfactant.lt", line 17
$/mol:layer[313]   314       #"surfactant.lt", line 17
$/mol:layer[314]   315       #"surfactant.lt", line 17
$/mol:layer[315]   316       #"surfactant.lt", line 17
$/mol:layer[316]   317       #"surfactant.lt", line 17
$/mol:layer[317]   318       #"surfactant.lt", line 17
$/mol:layer[318]   319       #"surfactant.lt", line 17
$/mol:layer[319]   320       #"surfactant.lt", line 17
$/mol:layer[320]   321       #"surfactant.lt", line 17
$/mol:layer[321]   322       #"surfactant.lt", line 17
$/mol:layer[322]   323       #"surfactant.lt", line 17
$/mol:layer[323]   324       #"surfactant.lt", line 17
$/mol:layer[324]   325       #"surfactant.lt", line 17
$/mol:layer[325]   326       #"surfactant.lt", line 17
$/mol:layer[326]   327       #"surfactant.lt", line 17
$/mol:layer[327]   328       #"surfactant.lt", line 17
$/mol:layer[328]   329       #"surfactant.lt", line 17
$/mol:layer[329]   330       #"surfactant.lt", line 17
$/mol:layer[330]   331       #"surfactant.lt", line 17
$/mol:layer[331]   332       #"surfactant.lt", line 17
$/mol:layer[332]   333       #"surfactant.lt", line 17
$/mol:layer[333]   334       #"surfactant.lt", line 17
$/mol:layer[334]   335       #"surfactant.lt", line 17
$/mol:layer[335]   336       #"surfactant.lt", line 17
$/mol:layer[336]   337       #"surfactant.lt", line 17
$/mol:layer[337]   338       #"surfactant.lt", line 17
$/mol:layer[338]   339       #"surfactant.lt", line 17
$/mol:layer[339]   340       #"surfactant.lt", line 17
$/mol:layer[340]   341       #"surfactant.lt", line 17
$/mol:layer[341]   342       #"surfactant.lt", line 17
$/mol:layer[342]   343       #"surfactant.lt", line 17
$/mol:layer[343]   344       #"surfactant.lt", line 17
$/mol:layer[344]   345       #"surfactant.lt", line 17
$/mol:layer[345]   346       #"surfactant.lt", line 17
$/mol:layer[346]   347       #"surfactant.lt", line 17
$/mol:layer[347]   348       #"surfactant.lt", line 17
$/mol:layer[348]   349       #"surfactant.lt", line 17
$/mol:layer[349]   350       #"surfactant.lt", line 17
$/mol:layer[350]   351       #"surfactant.lt", line 17
$/mol:layer[351]   352       #"surfactant.lt", line 17
$/mol:layer[352]   353       #"surfactant.lt", line 17
$/mol:layer[353]   354       #"surfactant.lt", line 17
$/mol:layer[354]   355       #"surfactant.lt", line 17
$/mol:layer[355]   356       #"surfactant.lt", line 17
$/mol:layer[356]   357       #"surfactant.lt", line 17
$/mol:layer[357]   358       #"surfactant.lt", line 17
$/mol:layer[358]   359       #"surfactant.lt", line 17
$/mol:layer[359]   360       #"surfactant.lt", line 17
$/mol:layer[360]   361       #"surfactant.lt", line 17
$/mol:layer[361]   362       #"surfactant.lt", line 17
$/mol:layer[362]   363       #"surfactant.lt", line 17
$/mol:layer[363]   364       #"surfactant.lt", line 17
$/mol:layer[364]   365       #"surfactant.lt", line 17
$/mol:layer[365]   366       #"surfactant.lt", line 17
$/mol:layer[366]   367       #"surfactant.lt", line 17
$/mol:layer[367]   368       #"surfactant.lt", line 17
$/mol:layer[368]   369       #"surfactant.lt", line 17
$/mol:layer[369]   370       #"surfactant.lt", line 17
$/mol:layer[370]   371       #"surfactant.lt", line 17
$/mol:layer[371]   372       #"surfactant.lt", line 17
$/mol:layer[372]   373       #"surfactant.lt", line 17
$/mol:layer[373]   374       #"surfactant.lt", line 17
$/mol:layer[374]   375       #"surfactant.lt", line 17
$/mol:layer[375]   376       #"surfactant.lt", line 17
$/mol:layer[376]   377       #"surfactant.lt", line 17
$/mol:layer[377]   378       #"surfactant.lt", line 17
$/mol:layer[378]   379       #"surfactant.lt", line 17
$/mol:layer[379]   380       #"surfactant.lt", line 17
$/mol:layer[380]   381       #"surfactant.lt", line 17
$/mol:layer[381]   382       #"surfactant.lt", line 17
$/mol:layer[382]   383       #"surfactant.lt", line 17
$/mol:layer[383]   384       #"surfactant.lt", line 17
$/mol:layer[384]   385       #"surfactant.lt", line 17
$/mol:layer[385]   386       #"surfactant.lt", line 17
$/mol:layer[386]   387       #"surfactant.lt", line 17
$/mol:layer[387]   388       #"surfactant.lt", line 17
$/mol:layer[388]   389       #"surfactant.lt", line 17
$/mol:layer[389]   390       #"surfactant.lt", line 17
$/mol:layer[390]   391       #"surfactant.lt", line 17
$/mol:layer[391]   392       #"surfactant.lt", line 17
$/mol:layer[392]   393       #"surfactant.lt", line 17
$/mol:layer[393]   394       #"surfactant.lt", line 17
$/mol:layer[394]   395       #"surfactant.lt", line 17
$/mol:layer[395]   396       #"surfactant.lt", line 17
$/mol:layer[396]   397       #"surfactant.lt", line 17
$/mol:layer[397]   398       #"surfactant.lt", line 17
$/mol:layer[398]   399       #"surfactant.lt", line 17
$/mol:layer[399]   400       #"surfactant.lt", line 17
$/mol:layer[400]   401       #"surfactant.lt", line 17
$/mol:layer[401]   402       #"surfactant.lt", line 17
$/mol:layer[402]   403       #"surfactant.lt", line 17
$/mol:layer[403]   404       #"surfactant.lt", line 17
$/mol:layer[404]   405       #"surfactant.lt", line 17
$/mol:layer[405]   406       #"surfactant.lt", line 17
$/mol:layer[406]   407       #"surfactant.lt", line 17
$/mol:layer[407]   408       #"surfactant.lt", line 17
$/mol:layer[408]   409       #"surfactant.lt", line 17
$/mol:layer[409]   410       #"surfactant.lt", line 17
$/mol:layer[410]   411       #"surfactant.lt", line 17
$/mol:layer[411]   412       #"surfactant.lt", line 17
$/mol:layer[412]   413       #"surfactant.lt", line 17
$/mol:layer[413]   414       #"surfactant.lt", line 17
$/mol:layer[414]   415       #"surfactant.lt", line 17
$/mol:layer[415]   416       #"surfactant.lt", line 17
$/mol:layer[416]   417       #"surfactant.lt", line 17
$/mol:layer[417]   418       #"surfactant.lt", line 17
$/mol:layer[418]   419       #"surfactant.lt", line 17
$/mol:layer[419]   420       #"surfactant.lt", line 17
$/mol:layer[420]   421       #"surfactant.lt", line 17
$/mol:layer[421]   422       #"surfactant.lt", line 17
$/mol:layer[422]   423       #"surfactant.lt", line 17
$/mol:layer[423]   424       #"surfactant.lt", line 17
$/mol:layer[424]   425       #"surfactant.lt", line 17
$/mol:layer[425]   426       #"surfactant.lt", line 17
$/mol:layer[426]   427       #"surfactant.lt", line 17
$/mol:layer[427]   428       #"surfactant.lt", line 17
$/mol:layer[428]   429       #"surfactant.lt", line 17
$/mol:layer[429]   430       #"surfactant.lt", line 17
$/mol:layer[430]   431       #"surfactant.lt", line 17
$/mol:layer[431]   432       #"surfactant.lt", line 17
$/mol:layer[432]   433       #"surfactant.lt", line 17
$/mol:layer[433]   434       #"surfactant.lt", line 17
$/mol:layer[434]   435       #"surfactant.lt", line 17
$/mol:layer[435]   436       #"surfactant.lt", line 17
$/mol:layer[436]   437       #"surfactant.lt", line 17
$/mol:layer[437]   438       #"surfactant.lt", line 17
$/mol:layer[438]   439       #"surfactant.lt", line 17
$/mol:layer[439]   440       #"surfactant.lt", line 17
$/mol:layer[440]   441       #"surfactant.lt", line 17
$/mol:layer[441]   442       #"surfactant.lt", line 17
$/mol:layer[442]   443       #"surfactant.lt", line 17
$/mol:layer[443]   444       #"surfactant.lt", line 17
$/mol:layer[444]   445       #"surfactant.lt", line 17
$/mol:layer[445]   446       #"surfactant.lt", line 17
$/mol:layer[446]   447       #"surfactant.lt", line 17
$/mol:layer[447]   448       #"surfactant.lt", line 17
$/mol:layer[448]   449       #"surfactant.lt", line 17
$/mol:layer[449]   450       #"surfactant.lt", line 17
$/mol:layer[450]   451       #"surfactant.lt", line 17
$/mol:layer[451]   452       #"surfactant.lt", line 17
$/mol:layer[452]   453       #"surfactant.lt", line 17
$/mol:layer[453]   454       #"surfactant.lt", line 17
$/mol:layer[454]   455       #"surfactant.lt", line 17
$/mol:layer[455]   456       #"surfactant.lt", line 17
$/mol:layer[456]   457       #"surfactant.lt", line 17
$/mol:layer[457]   458       #"surfactant.lt", line 17
$/mol:layer[458]   459       #"surfactant.lt", line 17
$/mol:layer[459]   460       #"surfactant.lt", line 17
$/mol:layer[460]   461       #"surfactant.lt", line 17
$/mol:layer[461]   462       #"surfactant.lt", line 17
$/mol:layer[462]   463       #"surfactant.lt", line 17
$/mol:layer[463]   464       #"surfactant.lt", line 17
$/mol:layer[464]   465       #"surfactant.lt", line 17
$/mol:layer[465]   466       #"surfactant.lt", line 17
$/mol:layer[466]   467       #"surfactant.lt", line 17
$/mol:layer[467]   468       #"surfactant.lt", line 17
$/mol:layer[468]   469       #"surfactant.lt", line 17
$/mol:layer[469]   470       #"surfactant.lt", line 17
$/mol:layer[470]   471       #"surfactant.lt", line 17
$/mol:layer[471]   472       #"surfactant.lt", line 17
$/mol:layer[472]   473       #"surfactant.lt", line 17
$/mol:layer[473]   474       #"surfactant.lt", line 17
$/mol:layer[474]   475       #"surfactant.lt", line 17
$/mol:layer[475]   476       #"surfactant.lt", line 17
$/mol:layer[476]   477       #"surfactant.lt", line 17
$/mol:layer[477]   478       #"surfactant.lt", line 17
$/mol:layer[478]   479       #"surfactant.lt", line 17
$/mol:layer[479]   480       #"surfactant.lt", line 17
$/mol:layer[480]   481       #"surfactant.lt", line 17
$/mol:layer[481]   482       #"surfactant.lt", line 17
$/mol:layer[482]   483       #"surfactant.lt", line 17
$/mol:layer[483]   484       #"surfactant.lt", line 17
$/mol:layer[484]   485       #"surfactant.lt", line 17
$/mol:layer[485]   486       #"surfactant.lt", line 17
$/mol:layer[486]   487       #"surfactant.lt", line 17
$/mol:layer[487]   488       #"surfactant.lt", line 17
$/mol:layer[488]   489       #"surfactant.lt", line 17
$/mol:layer[489]   490       #"surfactant.lt", line 17
$/mol:layer[490]   491       #"surfactant.lt", line 17
$/mol:layer[491]   492       #"surfactant.lt", line 17
$/mol:layer[492]   493       #"surfactant.lt", line 17
$/mol:layer[493]   494       #"surfactant.lt", line 17
$/mol:layer[494]   495       #"surfactant.lt", line 17
$/mol:layer[495]   496       #"surfactant.lt", line 17
$/mol:layer[496]   497       #"surfactant.lt", line 17
$/mol:layer[497]   498       #"surfactant.lt", line 17
$/mol:layer[498]   499       #"surfactant.lt", line 17
$/mol:layer[499]   500       #"surfactant.lt", line 17
$/mol:layer[500]   501       #"surfactant.lt", line 17
$/mol:layer[501]   502       #"surfactant.lt", line 17
$/mol:layer[502]   503       #"surfactant.lt", line 17
$/mol:layer[503]   504       #"surfactant.lt", line 17
$/mol:layer[504]   505       #"surfactant.lt", line 17
$/mol:layer[505]   506       #"surfactant.lt", line 17
$/mol:layer[506]   507       #"surfactant.lt", line 17
$/mol:layer[507]   508       #"surfactant.lt", line 17
$/mol:layer[508]   509       #"surfactant.lt", line 17
$/mol:layer[509]   510       #"surfactant.lt", line 17
$/mol:layer[510]   511       #"surfactant.lt", line 17
$/mol:layer[511]   512       #"surfactant.lt", line 17
$/mol:layer[512]   513       #"surfactant.lt", line 17
$/mol:layer[513]   514       #"surfactant.lt", line 17
$/mol:layer[514]   515       #"surfactant.lt", line 17
$/mol:layer[515]   516       #"surfactant.lt", line 17
$/mol:layer[516]   517       #"surfactant.lt", line 17
$/mol:layer[517]   518       #"surfactant.lt", line 17
$/mol:layer[518]   519       #"surfactant.lt", line 17
$/mol:layer[519]   520       #"surfactant.lt", line 17
$/mol:layer[520]   521       #"surfactant.lt", line 17
$/mol:layer[521]   522       #"surfactant.lt", line 17
$/mol:layer[522]   523       #"surfactant.lt", line 17
$/mol:layer[523]   524       #"surfactant.lt", line 17
$/mol:layer[524]   525       #"surfactant.lt", line 17
$/mol:layer[525]   526       #"surfactant.lt", line 17
$/mol:layer[526]   527       #"surfactant.lt", line 17
$/mol:layer[527]   528       #"surfactant.lt", line 17
$/mol:layer[528]   529       #"surfactant.lt", line 17
$/mol:layer[529]   530       #"surfactant.lt", line 17
$/mol:layer[530]   531       #"surfactant.lt", line 17
$/mol:layer[531]   532       #"surfactant.lt", line 17
$/mol:layer[532]   533       #"surfactant.lt", line 17
$/mol:layer[533]   534       #"surfactant.lt", line 17
$/mol:layer[534]   535       #"surfactant.lt", line 17
$/mol:layer[535]   536       #"surfactant.lt", line 17
$/mol:layer[536]   537       #"surfactant.lt", line 17
$/mol:layer[537]   538       #"surfactant.lt", line 17
$/mol:layer[538]   539       #"surfactant.lt", line 17
$/mol:layer[539]   540       #"surfactant.lt", line 17
$/mol:layer[540]   541       #"surfactant.lt", line 17
$/mol:layer[541]   542       #"surfactant.lt", line 17
$/mol:layer[542]   543       #"surfactant.lt", line 17
$/mol:layer[543]   544       #"surfactant.lt", line 17
$/mol:layer[544]   545       #"surfactant.lt", line 17
$/mol:layer[545]   546       #"surfactant.lt", line 17
$/mol:layer[546]   547       #"surfactant.lt", line 17
$/mol:layer[547]   548       #"surfactant.lt", line 17
$/mol:layer[548]   549       #"surfactant.lt", line 17
$/mol:layer[549]   550       #"surfactant.lt", line 17
$/mol:layer[550]   551       #"surfactant.lt", line 17
$/mol:layer[551]   552       #"surfactant.lt", line 17
$/mol:layer[552]   553       #"surfactant.lt", line 17
$/mol:layer[553]   554       #"surfactant.lt", line 17
$/mol:layer[554]   555       #"surfactant.lt", line 17
$/mol:layer[555]   556       #"surfactant.lt", line 17
$/mol:layer[556]   557       #"surfactant.lt", line 17
$/mol:layer[557]   558       #"surfactant.lt", line 17
$/mol:layer[558]   559       #"surfactant.lt", line 17
$/mol:layer[559]   560       #"surfactant.lt", line 17
$/mol:layer[560]   561       #"surfactant.lt", line 17
$/mol:layer[561]   562       #"surfactant.lt", line 17
$/mol:layer[562]   563       #"surfactant.lt", line 17
$/mol:layer[563]   564       #"surfactant.lt", line 17
$/mol:layer[564]   565       #"surfactant.lt", line 17
$/mol:layer[565]   566       #"surfactant.lt", line 17
$/mol:layer[566]   567       #"surfactant.lt", line 17
$/mol:layer[567]   568       #"surfactant.lt", line 17
$/mol:layer[568]   569       #"surfactant.lt", line 17
$/mol:layer[569]   570       #"surfactant.lt", line 17
$/mol:layer[570]   571       #"surfactant.lt", line 17
$/mol:layer[571]   572       #"surfactant.lt", line 17
$/mol:layer[572]   573       #"surfactant.lt", line 17
$/mol:layer[573]   574       #"surfactant.lt", line 17
$/mol:layer[574]   575       #"surfactant.lt", line 17
$/mol:layer[575]   576       #"surfactant.lt", line 17
$/mol:layer[576]   577       #"surfactant.lt", line 17
$/mol:layer[577]   578       #"surfactant.lt", line 17
$/mol:layer[578]   579       #"surfactant.lt", line 17
$/mol:layer[579]   580       #"surfactant.lt", line 17
$/mol:layer[580]   581       #"surfactant.lt", line 17
$/mol:layer[581]   582       #"surfactant.lt", line 17
$/mol:layer[582]   583       #"surfactant.lt", line 17
$/mol:layer[583]   584       #"surfactant.lt", line 17
$/mol:layer[584]   585       #"surfactant.lt", line 17
$/mol:layer[585]   586       #"surfactant.lt", line 17
$/mol:layer[586]   587       #"surfactant.lt", line 17
$/mol:layer[587]   588       #"surfactant.lt", line 17
$/mol:layer[588]   589       #"surfactant.lt", line 17
$/mol:layer[589]   590       #"surfactant.lt", line 17
$/mol:layer[590]   591       #"surfactant.lt", line 17
$/mol:layer[591]   592       #"surfactant.lt", line 17
$/mol:layer[592]   593       #"surfactant.lt", line 17
$/mol:layer[593]   594       #"surfactant.lt", line 17
$/mol:layer[594]   595       #"surfactant.lt", line 17
$/mol:layer[595]   596       #"surfactant.lt", line 17
$/mol:layer[596]   597       #"surfactant.lt", line 17
$/mol:layer[597]   598       #"surfactant.lt", line 17
$/mol:layer[598]   599       #"surfactant.lt", line 17
$/mol:layer[599]   600       #"surfactant.lt", line 17
$/mol:layer[600]   601       #"surfactant.lt", line 17
$/mol:layer[601]   602       #"surfactant.lt", line 17
$/mol:layer[602]   603       #"surfactant.lt", line 17
$/mol:layer[603]   604       #"surfactant.lt", line 17
$/mol:layer[604]   605       #"surfactant.lt", line 17
$/mol:layer[605]   606       #"surfactant.lt", line 17
$/mol:layer[606]   607       #"surfactant.lt", line 17
$/mol:layer[607]   608       #"surfactant.lt", line 17
$/mol:layer[608]   609       #"surfactant.lt", line 17
$/mol:layer[609]   610       #"surfactant.lt", line 17
$/mol:layer[610]   611       #"surfactant.lt", line 17
$/mol:layer[611]   612       #"surfactant.lt", line 17
$/mol:layer[612]   613       #"surfactant.lt", line 17
$/mol:layer[613]   614       #"surfactant.lt", line 17
$/mol:layer[614]   615       #"surfactant.lt", line 17
$/mol:layer[615]   616       #"surfactant.lt", line 17
$/mol:layer[616]   617       #"surfactant.lt", line 17
$/mol:layer[617]   618       #"surfactant.lt", line 17
$/mol:layer[618]   619       #"surfactant.lt", line 17
$/mol:layer[619]   620       #"surfactant.lt", line 17
$/mol:layer[620]   621       #"surfactant.lt", line 17
$/mol:layer[621]   622       #"surfactant.lt", line 17
$/mol:layer[622]   623       #"surfactant.lt", line 17
$/mol:layer[623]   624       #"surfactant.lt", line 17
$/mol:layer[624]   625       #"surfactant.lt", line 17
$/mol:layer[625]   626       #"surfactant.lt", line 17
$/mol:layer[626]   627       #"surfactant.lt", line 17
$/mol:layer[627]   628       #"surfactant.lt", line 17
$/mol:layer[628]   629       #"surfactant.lt", line 17
$/mol:layer[629]   630       #"surfactant.lt", line 17
$/mol:layer[630]   631       #"surfactant.lt", line 17
$/mol:layer[631]   632       #"surfactant.lt", line 17
$/mol:layer[632]   633       #"surfactant.lt", line 17
$/mol:layer[633]   634       #"surfactant.lt", line 17
$/mol:layer[634]   635       #"surfactant.lt", line 17
$/mol:layer[635]   636       #"surfactant.lt", line 17
